0,10.228,8.11621,-10.079
1,-11.7356,9.09666,3.64169
2,5.73045,4.35853,2.66805
3,-4.41861,9.71733,13.3245
4,-0.604386,7.24619,-17.1976
5,8.04237,0.672653,6.15236
6,9.26941,-11.4264,0.894181
7,-12.4766,-2.16589,6.65293
8,2.0539,-1.57429,12.4407
9,-1.73406,-15.8825,10.6724
10,-14.1965,3.04688,6.28765
11,10.1685,8.55766,-7.4608
12,-4.66436,18.1196,3.32304
13,14.6058,2.74625,-3.92296
14,8.91844,8.12329,1.02872
15,-9.70561,12.1888,3.78997
16,-8.82835,4.9148,-7.71236
17,-3.20093,8.26184,6.2536
18,8.54252,3.7936,-6.70018
19,9.83348,10.304,-10.7232
20,-8.08041,-0.732398,5.81335
21,4.1722,2.20374,-2.70751
22,3.83044,-3.47718,-8.73804
23,0.296783,8.67304,11.1328
24,14.0478,8.60522,7.02733
25,-7.34666,-10.986,11.4332
26,-6.54077,-5.7095,-10.523
27,-8.51878,-3.10571,3.23915
28,-5.11884,9.44903,16.0725
29,-14.4211,-7.29263,-10.0129
30,-13.214,5.28094,-2.32429
31,-5.58281,-1.29461,2.55553
32,4.30702,6.73231,-11.4331
33,-12.6975,-2.65929,5.38054
34,6.81201,-4.14324,-13.3804
35,-15.8637,9.25235,5.44895
36,-11.9758,9.51905,-5.87332
37,-4.58504,-7.96482,-2.28281
38,-0.493229,0.702546,18.7527
39,15.9386,-0.598391,-2.00457
40,12.6929,-8.53218,3.40948
41,12.1402,7.5828,2.51756
42,3.39854,-10.8393,-2.2737
43,0.488629,1.19998,-8.76954
44,6.27749,-6.4633,7.14976
45,0.92993,-5.0581,1.25147
46,-10.1944,0.344887,-8.8728
47,-11.0904,3.20439,5.17498
48,-7.34554,-15.9184,-2.94236
49,15.3852,-10.2891,1.94572
50,-2.0281,10.032,-12.0638
51,-7.90971,12.0453,12.4481
52,-12.5721,-5.58395,-4.05096
53,-7.99365,8.22841,14.4947
54,-6.71146,-5.41375,-15.1698
55,11.7527,-2.56708,-1.21186
56,-12.9684,-7.8774,-11.8892
57,-6.45356,-0.253089,11.2387
58,3.35261,12.9864,-3.6524
59,-5.82489,14.4086,1.09081
60,8.49646,11.0578,8.67324
61,-7.39438,-6.08251,14.8317
62,-7.20121,4.4398,0.0144642
63,-1.65949,5.85249,-2.21438
64,10.5805,8.76116,-0.934504
65,0.0335538,12.5865,6.83907
66,-15.4616,10.7889,2.4785
67,11.353,5.6598,-10.7789
68,4.13528,-18.0724,-5.59129
69,-3.2046,-19.3211,0.150571
70,1.54843,8.01447,8.00578
71,-7.14709,-9.23095,11.7319
72,-10.2032,14.3584,-2.47971
73,0.302226,-13.3024,-10.0251
74,-2.13001,5.57523,8.53689
75,-0.986803,-14.5181,11.4647
76,8.60556,1.22397,9.62909
77,-4.7046,-9.58887,13.1479
78,-1.70514,5.99198,-0.7168
79,8.44013,5.70076,-8.03278
80,-3.03776,-17.8319,-5.64604
81,-6.41607,16.1066,8.27406
82,-8.77412,7.24567,3.14915
83,2.28951,-5.65306,-10.5905
84,8.79938,9.96645,-6.73021
85,2.56841,-5.62393,-17.4845
86,16.895,-5.25058,-6.82442
87,-5.65507,7.88723,16.7891
88,11.9394,13.1565,-0.800445
89,-3.3291,-8.10757,17.0368
90,-2.23302,-15.6245,4.64772
91,-0.510853,6.55475,-10.9828
92,-7.51218,13.4334,5.32615
93,2.25706,16.455,3.627
94,5.34441,6.81668,1.00503
95,11.1176,-1.63667,-12.3057
96,-15.1451,-4.46076,-0.389233
97,-8.03028,7.1454,-7.20453
98,-5.31952,-3.59854,13.7539
99,-13.1922,-9.20112,-10.0747
100,1.77534,-8.70488,-1.57802
101,6.8786,-13.4428,11.5071
102,-9.43511,11.6429,1.87246
103,10.3894,5.06863,-0.518833
104,4.71825,-4.87841,-2.38267
105,3.62302,7.55165,9.70418
106,9.39177,-12.0034,9.01472
107,-11.7274,-5.55959,-0.200039
108,-6.1359,-3.98462,16.5582
109,11.1206,-5.19328,-9.45589
110,11.3777,13.7318,-3.87856
111,-5.91573,-6.98492,-9.60275
112,-2.00958,4.60657,-6.44575
113,2.36712,17.0152,-0.557343
114,-16.4675,-5.51661,9.01988
115,-6.98822,-10.4614,-10.0813
116,-15.8309,0.124916,-8.16281
117,9.58081,12.4698,-11.6011
118,4.51692,-3.47148,7.382
119,9.71031,2.99214,11.1841
120,7.43437,-8.35024,-0.0552643
121,7.84718,-4.24814,-9.80294
122,-19.3032,2.48062,-1.813
123,4.52128,-5.75244,-12.9234
124,7.73919,5.38857,5.79121
125,-7.73068,-0.446982,-9.35586
126,-0.231181,13.6239,-0.0747576
127,14.8805,0.0131786,-6.75705
128,0.963421,-6.15942,-9.43632
129,5.31558,9.35595,3.19366
130,12.0118,15.0501,-2.42101
131,-12.3417,4.83036,7.20317
132,-2.4422,-4.07182,-16.787
133,7.52574,8.86073,-8.03753
134,2.97206,-0.00702981,6.03537
135,0.479756,-16.2994,-10.5129
136,2.3842,-11.3752,5.5442
137,0.834337,1.32925,-0.705278
138,-15.8486,-4.63494,8.15195
139,-0.661469,-15.1167,-7.53164
140,-6.67869,-10.4745,-6.3758
141,0.647813,1.1303,-12.6292
142,-10.2373,-9.95045,-8.37952
143,-14.9575,4.56599,-4.37496
144,9.02205,11.8583,0.268526
145,-16.2848,-3.93647,-2.80933
146,-15.457,-4.50177,6.38594
147,-3.34047,-6.8952,10.7942
148,6.9436,-13.2035,0.845518
149,-10.6688,-3.13179,11.7494
150,0.786962,13.2446,-11.5409
151,-4.17542,-10.2267,7.60025
152,-6.18627,5.39312,-9.94807
153,13.333,-13.849,-3.39079
154,17.5323,6.42623,4.6616
155,-8.42425,1.44592,12.232
156,7.54914,-12.7858,-11.0206
157,-12.0539,-11.3748,-3.17756
158,5.02479,-0.463511,2.91403
159,1.8011,-9.75601,-2.96074
160,-5.04163,-3.31204,-10.2614
161,0.836349,17.7675,0.152131
162,2.03193,-4.42451,10.668
163,5.55794,4.16422,-6.55567
164,-6.51586,0.623547,7.18918
165,5.10147,0.999014,-8.49354
166,-5.1047,-16.1022,-7.68814
167,4.37033,-0.73593,-4.78068
168,2.34336,2.29274,-5.10746
169,10.628,-1.94824,11.9081
170,-1.94959,-5.29991,10.5702
171,-9.77147,5.35508,-14.3425
172,-14.26,-3.30892,-3.52493
173,4.08639,13.8999,5.49957
174,-10.3994,-7.90596,-13.7178
175,-5.66335,-12.133,-7.34142
176,-11.4891,5.47602,2.52072
177,-10.132,3.71676,-14.6116
178,-16.1157,-3.8052,10.2023
179,-4.90168,-8.62129,9.20361
180,-0.507638,-9.32152,-11.342
181,0.888041,-8.1054,-10.6961
182,1.10348,-4.00782,14.8379
183,9.54689,13.3728,4.33805
184,-0.272144,-5.54863,-18.3318
185,5.84315,10.7542,8.62252
186,-4.27093,-5.98308,-1.23471
187,9.26175,-9.93206,10.0907
188,0.92065,-7.95975,-6.6609
189,-12.6579,-4.97044,4.93789
190,8.38815,-6.93378,-12.4642
191,-5.4016,-3.55964,2.99799
192,9.42513,-16.7475,1.3011
193,-5.10803,-7.30697,-11.975
194,-6.03984,14.8845,-0.810433
195,-4.37855,-10.3259,-6.90417
196,5.48141,-13.9872,-12.2652
197,-2.07411,7.40715,-6.40593
198,8.4929,9.3481,11.9974
199,1.05736,10.6223,-9.04439
200,10.6702,12.1051,7.038
201,-9.71479,-5.27475,2.54527
202,11.3458,14.1651,-5.93504
203,14.8732,3.19842,10.0493
204,1.65281,1.66481,17.8448
205,11.0706,-10.3645,-9.74276
206,-4.34822,-17.3423,5.20831
207,-0.584295,-13.2521,-5.34909
208,10.0975,-14.1432,-6.27472
209,-2.41546,-4.03883,-1.42954
210,6.41503,9.3257,14.6173
211,-4.34539,7.82983,1.83328
212,14.9412,1.11082,-7.93396
213,-2.50742,-16.8943,-7.09391
214,9.82487,-8.12385,13.8084
215,3.24708,-10.6016,3.95153
216,4.07105,15.3982,5.21505
217,-3.6419,-7.97814,-6.66463
218,6.15539,4.69323,-10.6304
219,4.78086,12.6477,7.99797
220,7.1612,-7.8131,-1.85449
221,-7.88608,-14.5607,3.91536
222,3.11716,7.48682,7.7286
223,0.344508,4.36242,-5.178
224,14.404,4.28293,0.761434
225,4.09887,-7.7161,-9.70346
226,4.83929,-10.2189,-14.7521
227,-10.3457,15.537,-0.0324381
228,-4.34501,5.82496,10.2593
229,-11.1863,-0.137501,-6.93094
230,1.06679,-10.7033,7.58167
231,8.79573,-10.8476,8.19765
232,3.62766,2.45649,-9.40274
233,3.47422,2.97633,17.1547
234,-3.75889,10.7087,15.2292
235,-10.7321,6.98358,-9.36299
236,0.895393,3.08089,-10.1471
237,5.14418,16.5032,-8.99968
238,-9.88248,-13.6065,7.07323
239,-0.937233,12.7711,-10.4026
240,4.17092,11.2533,4.60973
241,-13.3842,-5.67473,-6.18454
242,4.01402,-10.7637,-9.03947
243,11.282,-3.94479,-3.13086
244,-15.9773,-7.03686,7.84184
245,-16.9632,-4.37581,-4.62954
246,8.18842,-15.8233,-5.37343
247,-9.93822,-2.19933,13.1053
248,-13.0217,7.00221,-12.6935
249,0.627902,17.313,-6.01637
250,11.4573,1.05562,3.06859
251,-15.5055,10.7176,-4.27764
252,-4.5258,12.3446,11.2158
253,1.82157,12.3155,3.84088
254,-15.3346,-2.80185,3.18131
255,-2.69159,3.4965,-3.69249
256,-10.6901,-1.65633,-8.29802
257,13.1653,-2.98805,1.87533
258,-4.65159,8.6782,-8.00904
259,9.89741,-12.2545,-10.5327
260,-5.24161,-4.28641,5.17535
261,-2.95709,-3.14621,15.7156
262,2.8548,7.56474,-17.7145
263,0.380384,11.72,8.68374
264,11.5711,8.93678,-6.77945
265,1.83584,9.13059,-3.79764
266,-9.5367,9.22186,-5.43398
267,-1.62351,-1.65922,14.6243
268,-5.62006,1.5761,17.0853
269,-4.2936,4.77645,17.1318
270,0.634374,1.83378,3.61064
271,6.50671,1.64013,10.2538
272,9.89903,10.7955,11.9215
273,-10.7415,-9.0923,-1.05876
274,0.63153,4.3996,18.5403
275,-8.31513,2.50746,-5.98383
276,8.54841,2.74126,-2.44315
277,5.68923,14.7377,4.31818
278,7.00278,-5.30449,-0.210554
279,0.587472,-9.99562,10.8463
280,2.64599,-10.1433,12.8231
281,-17.1436,0.48975,-6.83567
282,6.95313,1.95598,-3.72424
283,12.7483,-3.11395,11.847
284,1.2273,7.50159,-15.0933
285,2.15956,1.46941,-11.8124
286,-14.3433,0.260391,1.73445
287,9.42289,-5.06307,14.7741
288,-10.542,-10.7432,0.826255
289,-18.4726,0.851521,3.57494
290,2.38063,-2.54335,-6.79221
291,12.4025,3.50097,7.02579
292,1.72331,0.430632,-9.94537
293,-11.5839,-6.17037,9.48318
294,-17.0018,-0.799467,4.57057
295,0.809375,7.93713,-0.098559
296,7.49453,0.657123,14.1664
297,-3.57484,4.04447,-2.71979
298,11.3745,-11.9466,4.64813
299,1.45657,-12.5408,-11.3113
300,-9.78036,0.845406,-12.2331
301,-2.94288,8.60802,-15.0273
302,6.46341,-6.19623,11.571
303,-12.1428,5.92074,-7.29183
304,-14.1993,8.10152,2.60852
305,-1.01319,1.73675,8.93554
306,-1.58077,-6.97357,-10.9739
307,12.6562,5.94291,0.696347
308,-1.4082,-8.10884,-4.09307
309,7.45398,-2.82284,15.8458
310,-8.33107,10.2907,-12.0625
311,-9.81631,13.2735,9.61843
312,4.33825,11.3101,-4.54829
313,10.5383,2.31624,-9.62264
314,-7.02789,-13.5699,1.99814
315,-14.6897,-2.13535,-3.80297
316,2.91571,-3.07577,12.0197
317,9.59014,-4.79085,-2.28889
318,-1.15351,10.6872,11.3451
319,0.914095,9.67675,-16.0583
320,2.53191,-3.93833,-4.02237
321,-3.26158,-2.8659,-13.851
322,4.7398,-10.555,12.2348
323,9.14374,5.55912,2.27043
324,1.2846,17.2239,-8.9883
325,5.13106,9.67951,12.5912
326,7.12588,10.1395,-10.9205
327,1.93486,9.02789,6.01875
328,12.8464,-4.54601,-7.03846
329,-7.13093,12.5929,-5.38821
330,-7.64067,2.7534,-2.32516
331,-1.74964,-5.99484,2.31607
332,-0.383648,-3.57068,15.337
333,3.47546,6.74994,10.5931
334,-12.5117,-0.291713,-0.868121
335,7.05203,1.98412,-8.73973
336,-8.88794,1.09754,0.284576
337,5.36606,-11.5977,9.42794
338,-0.0753579,14.8364,-4.36622
339,6.79832,-15.339,-6.26018
340,-9.43439,3.16991,7.26042
341,9.92918,10.7464,1.18113
342,2.44695,-13.5013,-6.31893
343,4.90625,12.4883,-0.121261
344,8.90485,-7.51954,-4.5573
345,-5.16079,2.92522,12.9992
346,-7.19724,2.08467,-5.76273
347,-6.73608,-10.9273,-2.32933
348,-6.41301,7.40281,-8.52937
349,9.76922,-0.667968,-15.2237
350,-7.64522,4.28183,5.36271
351,17.127,-2.17848,-6.67485
352,5.07883,15.572,6.63613
353,15.215,-1.47354,0.976939
354,-13.7077,-4.07047,7.15414
355,-10.5534,-10.0835,-3.10237
356,-3.1302,-3.64721,-10.2293
357,5.77685,-5.59378,-17.7237
358,14.0072,7.00839,7.2109
359,-2.97345,-9.6655,-6.0563
360,-0.310163,15.4161,-7.91455
361,1.94939,4.5847,10.955
362,3.70829,-12.0927,-4.94014
363,-9.93309,-13.2864,-5.03984
364,16.9997,-3.58105,-8.71075
365,-5.93203,-10.2131,2.55767
366,-7.1635,6.91343,-6.50097
367,-9.86151,-10.7159,4.31179
368,-16.8158,-7.20785,-1.69918
369,-0.545407,-4.81216,14.17
370,-3.02248,17.5222,1.88975
371,14.196,-9.31389,8.94653
372,-4.76602,-4.26911,-12.7103
373,9.49831,3.62075,-9.66528
374,-0.815048,12.6158,9.98969
375,-3.08311,-10.6911,-14.2957
376,2.08048,0.634714,11.9296
377,3.43765,-14.8129,8.43105
378,-1.2386,-9.54264,-15.3469
379,5.43349,3.01725,10.6726
380,7.45338,14.5344,7.62723
381,-4.17553,-5.2472,-9.03887
382,5.47508,17.8993,-1.06807
383,16.0427,6.31952,-3.7944
384,-0.401373,-7.00974,-10.3101
385,11.4599,-6.72321,-10.6182
386,-6.61616,-6.68258,14.0536
387,-12.0511,-6.0037,-12.4581
388,-11.6193,-3.49421,10.2602
389,-7.91355,-6.74262,-5.34004
390,3.64768,-10.7397,6.85706
391,0.695849,11.1145,14.7963
392,10.5003,8.70614,-5.34595
393,-8.55792,-3.70318,12.1671
394,15.6404,4.16633,-10.4906
395,11.144,-0.55284,15.2771
396,-12.8364,-8.5101,-6.43837
397,11.1209,5.74538,-5.68475
398,-1.02111,-15.6761,11.355
399,-8.29988,-16.1337,-2.5035
400,-0.113202,5.89424,-0.816017
401,1.17788,11.465,-14.6371
402,-4.25908,7.70185,-16.6581
403,4.05384,-5.29235,8.38452
404,4.44527,7.48179,-7.84827
405,7.53992,-5.65336,2.11927
406,-12.1712,-3.54547,-2.74925
407,3.81007,-6.67683,4.50126
408,-12.8433,-8.95843,8.16114
409,-3.70435,-18.0324,5.82344
410,-4.62466,-4.1577,-5.41607
411,-17.1181,7.27745,1.23066
412,-12.576,-1.15077,3.71622
413,-0.205762,-11.5495,-10.4132
414,-13.6811,4.59513,-7.99946
415,1.62626,-12.1039,-13.0245
416,-2.64654,15.7616,7.15044
417,-10.3323,-10.3204,5.75408
418,2.89128,-18.5804,-4.30055
419,4.09963,-15.4716,5.93687
420,1.75577,4.62684,9.95381
421,-0.760491,-1.02851,-17.8476
422,-2.21011,-17.206,7.07786
423,-1.09379,1.20302,14.4168
424,6.14852,2.93469,6.93432
425,7.82012,4.21203,-0.927374
426,-1.46148,13.1142,1.49531
427,0.918292,-2.86237,-15.8555
428,5.60368,-9.65576,-9.06125
429,14.0027,-2.24998,6.9056
430,-3.8701,6.81321,15.9441
431,10.7887,-7.86517,7.95377
432,0.343817,-15.0701,10.0431
433,5.38082,-16.0289,-8.23061
434,10.1319,1.64159,12.3277
435,-6.99794,12.1318,10.6287
436,-6.16583,-13.983,-3.19907
437,-9.84766,-14.1849,2.99578
438,1.35686,-4.35238,-17.3301
439,16.0885,7.8026,5.51588
440,9.12002,3.344,2.44441
441,-15.3002,-10.5098,-0.897229
442,-11.2245,-1.4436,0.303237
443,4.56811,-0.603517,0.714171
444,14.6388,-8.06099,-2.69633
445,15.4846,10.9534,1.46405
446,11.8662,-5.64477,-0.302128
447,-7.28419,-5.74811,9.50962
448,-9.43706,-5.52463,9.58921
449,8.45007,12.2452,10.0048
450,7.21419,-12.0453,6.66477
451,5.53978,-8.922,-6.97454
452,-9.92793,12.6091,0.393704
453,3.04414,10.1301,13.2803
454,-18.3064,-0.811999,1.68751
455,-4.58009,-16.492,0.943739
456,3.98483,2.47098,-0.498996
457,-11.9612,12.6585,-4.04115
458,18.1191,2.22467,0.605696
459,14.3252,-8.14643,4.7286
460,2.85693,-9.26621,-10.5969
461,8.5293,-6.34604,1.09033
462,-7.32572,3.20893,11.2535
463,10.0838,15.0145,5.43477
464,-10.8394,13.1358,6.46448
465,-10.793,-3.79148,2.28088
466,-6.04192,-2.87151,0.850258
467,-7.10659,8.77923,-6.68418
468,-10.5479,-0.463554,13.9578
469,-2.60989,13.6341,-3.98886
470,-1.58817,12.8793,4.19916
471,-2.446,16.2257,5.69621
472,15.0797,7.93977,8.45182
473,-5.68048,-9.26228,-8.53315
474,1.63419,-7.29852,6.18183
475,-1.84204,0.23543,3.8364
476,7.33978,-5.9235,-14.1727
477,14.9167,-1.38921,10.2251
478,3.09027,-11.061,-12.9542
479,-12.454,2.47124,3.18896
480,-15.8999,-6.07497,-7.95616
481,13.7637,-2.09235,-2.78882
482,5.79878,15.2386,0.943866
483,-13.8403,1.73749,11.341
484,-5.68031,0.482082,9.22646
485,12.9553,-11.1384,-4.80647
486,10.4027,-4.8643,-1.49926
487,3.74709,3.40278,18.1283
488,0.590729,1.72753,-18.8277
489,12.8559,-1.26996,-6.63407
490,4.34759,18.2496,3.87335
491,7.59123,7.6743,12.3874
492,12.485,-7.72581,9.02471
493,-1.26535,-16.1132,-4.28859
494,16.7427,-3.38544,0.57074
495,-8.30899,13.1013,-0.00598232
496,8.93255,-6.5468,-15.5272
497,10.2946,-8.6089,-0.755007
498,-3.15324,0.450495,-5.19203
499,-15.1949,-2.61173,-0.101104
500,17.6123,-7.93872,-1.36075
501,9.44984,-8.53604,-2.92408
502,-4.22209,-9.57683,-2.36631
503,8.49735,-0.737179,-5.81071
504,-0.758275,-2.40117,9.51617
505,12.8489,1.27449,-0.80106
506,4.3696,8.9701,-14.5612
507,-13.1174,-5.43227,7.0944
