0,10.228,8.11621,-10.079
508,13.0512,13.4439,4.74289
509,1.18465,10.7828,-12.8655
510,4.99746,-15.0983,-9.5192
511,9.9239,5.11909,-14.5841
512,12.3204,7.71487,-12.1392
513,-4.38127,-8.08855,10.6418
514,-4.9755,-6.13967,1.75963
515,3.23551,-15.4516,-6.23169
516,7.47581,-7.3287,11.0928
517,1.24357,6.67202,14.5956
518,5.10106,3.23033,-10.4614
519,3.62342,5.87518,-12.4332
520,3.45785,1.00484,11.8654
521,3.22651,-15.2395,4.32894
522,8.32517,12.5496,5.11869
523,15.2239,5.81042,10.1547
524,2.85094,4.63733,4.48521
525,10.2784,-15.035,-2.8323
526,-15.7788,7.05676,1.15116
527,-7.64973,13.336,10.3581
528,11.3607,-8.44393,9.49905
529,-17.1724,0.937844,2.4822
530,-0.662221,2.59287,5.11682
531,-5.48325,-3.12521,16.7696
532,-8.64555,7.76065,-4.24623
533,-14.8076,-0.938354,4.97209
534,-4.34581,-1.20534,-17.5179
535,-7.50267,-12.4484,3.79735
536,-3.7107,-10.7224,-5.09671
537,14.2558,-11.6198,-1.81157
538,15.7252,-2.89942,-5.50845
539,1.27586,-10.46,0.311948
540,5.68005,13.1426,-11.1688
541,-0.419166,-2.5946,10.6685
542,-10.7253,-4.85167,-4.08424
543,0.378723,11.3153,-6.76539
544,0.400391,-15.3063,11.0793
545,1.23172,2.85609,-13.2018
546,-7.531,-14.6992,-8.56765
547,-1.27033,10.5914,3.74288
548,-12.4317,5.39887,-4.09764
549,-7.22967,-16.9505,-2.21829
550,-7.71469,5.71323,7.61348
551,-3.27621,14.3381,10.0391
552,-13.573,-8.61208,11.1792
553,-17.2015,-7.74034,-3.99085
554,10.4276,6.62047,7.85578
555,2.32145,9.23958,8.85189
556,-3.69907,-1.40087,10.4872
557,-4.39307,-1.78469,-1.78755
558,5.68874,11.2405,11.2747
559,-5.67332,15.9391,-9.14475
560,5.52277,-5.14292,-9.90076
561,2.86487,-9.83794,-4.82962
562,-12.4378,8.48834,-11.0334
563,4.1833,-4.95992,-0.518186
564,1.33282,-0.874359,-6.18822
565,9.12059,-12.9051,-3.40397
566,-13.5444,2.6162,11.8783
567,-3.32932,13.1801,8.24158
568,8.47651,4.43663,-15.9793
569,-15.2002,0.925845,4.88058
570,0.251777,14.8131,10.5472
571,-10.3057,4.21553,-6.454
572,5.16367,-14.6376,8.09481
573,1.48854,-3.15582,8.76615
574,-5.21351,-6.74672,-14.3242
575,13.5927,2.50544,12.1452
576,-7.24889,15.6851,0.830993
577,-3.0906,-13.9932,11.1247
578,14.1366,-11.6566,1.96187
579,4.28263,-11.656,0.401587
580,-2.08419,16.4573,1.75486
581,10.5598,-0.997523,10.0594
582,-0.732245,-2.93174,-12.7046
583,4.09643,15.885,-5.548
584,-12.115,6.26676,4.2066
585,5.71416,4.8504,13.2389
586,8.3459,-8.55899,13.8327
587,17.884,2.32462,2.37748
588,15.5551,2.66486,8.70597
589,-2.29185,15.8017,0.865788
590,10.3917,14.3632,6.69744
591,5.74,2.90299,5.65716
592,10.2343,-6.93264,13.2968
593,-5.30137,-1.07758,-18.6909
594,5.58099,8.39994,7.11012
595,-1.2469,11.9153,1.92378
596,10.391,-7.79597,0.218201
597,11.6663,1.40987,6.65425
598,7.73991,-10.5136,2.05989
599,-4.19778,-0.255495,-2.37955
600,6.4722,-10.0593,-12.3492
601,-17.8646,-3.89183,0.797429
602,-11.2123,-6.17297,-6.13387
603,-1.34447,-6.86675,15.5155
604,-1.81064,-0.97753,3.11738
605,-2.49259,-3.97277,-0.405426
606,5.84854,16.4717,0.378138
607,6.09375,2.40426,-11.5676
608,6.54444,-15.1797,-1.91027
609,-2.43956,-4.11909,-5.66694
610,18.0346,4.32347,-1.59755
611,1.8996,-10.2714,5.39903
612,1.50048,2.06341,-7.97758
613,2.38303,-4.59775,15.6718
614,-12.0927,-11.2289,5.83286
615,-6.02808,-9.2017,5.57872
616,7.17262,-10.8157,7.43632
617,9.27919,9.07001,0.543887
618,-3.48475,11.5642,2.32707
619,-3.82518,14.5539,2.98703
620,-0.440568,3.28647,-19.1915
621,5.31454,8.06968,-7.00736
622,-10.1381,-8.04611,9.14518
623,-3.67451,6.07087,4.22625
624,-13.6242,8.83102,4.09838
625,-4.0268,17.9406,4.598
626,-14.5434,-2.95157,-5.53481
627,0.250672,-7.54786,3.28248
628,-4.70112,-13.1297,-10.7622
629,10.5132,-3.83594,14.2932
630,-9.68691,-2.80806,-1.51086
631,12.6079,-4.84267,2.7733
632,2.67865,-3.13933,18.7518
633,-6.58173,4.80446,-15.7012
634,10.1545,7.54813,-4.19971
635,2.18875,-1.40707,-15.68
636,12.7021,-10.5089,6.6083
637,13.2768,-0.509698,-3.51334
638,-1.85699,-4.61653,-10.0015
639,-7.69542,-4.99741,16.6105
640,9.52576,-5.27863,10.3231
641,1.56963,-17.8138,-7.55253
642,16.0343,-5.14899,-4.87554
643,-3.89383,-1.55056,7.45021
644,9.92036,4.25263,-13.1971
645,1.11423,-11.0888,15.5372
646,-7.85257,-11.1506,10.4659
647,-14.0692,-7.16887,-8.39113
648,-4.81096,-3.24778,6.57091
649,-3.58566,-9.83939,8.66102
650,10.8832,-13.5161,1.34056
651,-0.677961,-1.01077,15.984
652,-10.0959,-14.756,-1.48828
653,-0.502936,16.1526,1.71591
654,-5.96906,-12.2311,-9.14694
655,6.93502,1.80695,3.40584
656,-4.94232,-0.0761308,-18.9162
657,0.836401,-13.4719,-7.81346
658,1.24802,15.5386,5.12861
659,2.13021,7.73513,-14.6401
660,5.05623,-9.91529,-2.66114
661,2.53209,-7.36807,-10.2237
662,-10.8376,-11.9631,5.29232
663,-1.87869,-16.9815,8.47799
664,1.66019,4.61241,6.12459
665,-9.94792,-2.04459,-7.10298
666,-0.473943,-3.09275,2.70615
667,-3.73809,-10.3504,-15.9516
668,12.04,3.1518,12.2077
669,-3.07665,-10.8811,-10.4865
670,14.992,5.70612,4.76704
671,4.03264,-14.6783,-5.37047
672,-16.1173,-5.75047,1.28996
673,-14.0828,10.1754,-4.40715
674,-9.7877,-1.91014,9.95046
675,6.15756,-0.0786911,3.69335
676,-7.03233,-5.27721,2.38433
677,9.91285,14.6378,-2.45324
678,-10.3526,2.0016,-15.4747
679,6.37625,14.424,-3.88907
680,-6.86424,-0.394355,1.92412
681,-2.42764,6.18981,2.49307
682,0.896067,7.28359,7.35782
683,-3.15293,-14.9575,9.00133
684,-11.4564,-13.111,-7.11647
685,2.24823,-12.0824,4.65048
686,-1.6124,3.61694,7.81259
687,-13.3222,11.9526,6.92281
688,-9.54549,14.6912,1.18862
689,-12.1048,-1.55322,-3.89696
690,9.75186,7.12109,8.58914
691,0.86156,-0.607142,13.0887
692,9.55779,-5.69557,4.45415
693,14.5833,4.1982,-12.3065
694,-3.5873,9.62969,-10.3091
695,13.8585,4.66193,8.08759
696,0.174153,5.74219,17.0593
697,0.660827,-0.658427,11.4997
698,16.3677,4.28677,4.1512
699,-0.381591,-10.6508,8.31966
700,-12.0584,10.8225,-3.82125
701,-2.39935,-13.3482,5.1836
702,10.7042,-0.089506,-6.8135
703,-4.24321,10.998,-1.07557
704,7.64381,-3.22891,13.7541
705,10.3527,-2.10743,1.96438
706,15.0583,-11.4779,0.0208282
707,16.5417,6.15813,6.77911
708,-7.17104,-0.198023,16.1632
709,-4.33065,8.16266,15.8042
710,-10.572,14.0804,-0.0150902
711,9.82221,-11.8786,2.06371
712,-11.44,-8.99708,5.81383
713,-5.70626,-1.23546,10.449
714,-18.462,-1.81318,-0.945192
715,1.90951,14.9872,7.4804
716,0.15689,15.334,11.4232
717,5.32565,-12.2326,-8.8797
718,7.71038,9.1521,6.31911
719,-9.01086,-6.28008,11.7973
720,-6.63384,16.0906,-0.908696
721,-11.3053,-4.63499,9.52375
722,8.88004,-14.5788,-5.18662
723,1.41299,11.8326,-3.66284
724,-0.730161,4.29148,1.33573
725,-9.75681,-9.70985,2.34673
726,1.73157,-9.82904,3.0446
727,0.647167,16.141,6.41551
728,12.6983,-4.71997,-9.60245
729,-1.87258,1.36075,11.3198
730,-7.77945,7.9881,-13.3248
731,-3.43181,-12.5071,11.7143
732,9.53424,-1.8942,-15.2246
733,7.43303,-16.6053,2.22202
734,13.4713,0.557463,-1.88504
735,-2.50126,-12.5545,1.54807
736,10.137,-2.31537,10.6454
737,-14.6489,6.34127,7.40554
738,13.5816,-8.06184,8.90959
739,-11.4643,-13.4135,2.40789
740,-2.78827,-6.28394,-1.02879
741,9.28371,-10.3028,12.722
742,-4.30074,-0.656047,-6.5213
743,6.76943,6.11263,3.75743
744,-12.8534,10.603,-9.33256
745,-13.3882,6.98936,-11.476
746,-11.778,3.81873,3.81751
747,-0.509022,-11.296,-9.26291
748,-13.9773,-0.19307,-7.34976
749,7.00486,-1.05924,4.25026
750,6.11429,-15.5847,-7.20177
751,14.8273,-3.49613,10.5949
752,6.66114,-5.53315,-8.44277
753,-3.60001,-7.57119,12.7209
754,-6.62615,8.1488,-0.6876
755,-13.1465,-7.3561,8.63289
756,9.15187,16.9961,1.72846
757,-2.65231,-6.92525,-4.46648
758,1.51271,14.2549,-11.9624
759,6.30395,-9.4542,-13.3847
760,-5.85755,-2.58224,12.7231
761,-1.0547,3.16678,1.64716
762,-1.97263,-1.89882,-15.1035
763,-3.2497,-5.64481,-7.14322
764,0.822325,15.5331,-5.6651
765,2.52338,6.00838,-1.23869
766,15.286,-3.15587,8.54472
767,-10.212,7.61212,-6.86505
768,-5.95954,-4.90427,-6.8036
769,2.40002,16.5023,9.14609
770,-14.7226,7.82806,1.09454
771,-5.28026,-3.86954,-7.39089
772,4.49709,14.7276,-2.89428
773,2.51546,-13.5022,9.87529
774,9.66527,6.44932,-7.76939
775,-6.83957,1.62033,12.5443
776,-11.9302,7.62531,9.24099
777,3.43042,-4.29996,5.83859
778,8.76134,12.8761,-9.70415
779,-9.56224,-15.5448,-6.04321
780,0.488211,-1.16967,-4.93479
781,-3.57463,-8.98198,-9.63412
782,-1.7735,-8.67795,17.2807
783,-9.87692,-9.07347,-7.96997
784,0.965934,-9.12949,-16.6197
785,8.47823,15.2473,-2.69618
786,-6.4053,13.9473,4.82587
787,-7.26476,8.24709,-3.20233
788,5.43829,11.9699,1.5562
789,-0.00270573,-2.31438,-15.5844
790,-4.1799,4.46719,-17.0715
791,-10.1667,12.1414,-5.10546
792,6.04198,-4.60636,-16.6432
793,7.8823,10.8059,2.6608
794,-9.34528,8.94579,-2.08883
795,-1.00194,8.77406,-14.3856
796,-4.11902,-0.770715,12.4066
797,12.5917,1.27019,9.53861
798,-2.22426,17.5927,-3.59998
799,-12.8227,-0.601262,14.2023
800,-11.2639,5.48188,6.01804
801,10.4415,6.00078,-9.10906
802,1.28085,-11.5029,12.7678
803,-5.004,-5.86219,-2.20362
804,-8.22562,11.3499,-9.51665
805,-6.88984,15.9461,-7.84907
806,15.8724,-9.75869,-0.962931
807,14.3058,-4.8902,11.621
808,-1.03465,-16.265,6.71539
809,6.0163,15.8485,-0.99746
810,-4.58354,-5.89172,-7.12986
811,-4.14569,5.08412,6.50349
812,-5.48849,2.20151,3.51871
813,0.268052,-3.43827,12.6525
814,8.30993,-7.34525,15.5244
815,-0.544937,-13.12,5.67974
816,6.59509,2.57866,15.4378
817,-10.7643,-6.82693,-8.17395
818,6.76815,13.2648,-1.39897
819,4.99875,-14.7524,5.35233
820,-7.08837,-10.6579,0.741905
821,11.5218,-14.271,4.66977
822,12.7782,-6.47986,-7.01302
823,-3.10039,-13.575,12.3243
824,-9.63908,10.6713,-1.92247
825,-12.4225,-10.8142,-7.04067
826,12.6411,8.24402,10.6737
827,-4.84664,8.80022,-6.10806
828,11.6644,-4.37144,-14.6549
829,-2.91737,-12.0118,-14.9638
830,7.7507,6.54668,6.68042
831,2.25111,-6.71553,10.5763
832,-0.33828,10.1833,14.3157
833,0.970253,3.17292,0.861565
834,-3.25872,2.63152,12.9613
835,-6.22128,-6.10531,-14.621
836,-11.403,-4.82198,7.8284
837,-9.60926,-13.3845,-1.18221
838,-11.0654,5.45381,-12.6922
839,-0.653028,-2.40867,-13.5775
840,-1.76749,18.5124,-4.86975
841,4.87025,9.80865,13.9725
842,-5.41313,4.21522,7.85387
843,-1.99792,-0.662797,-17.0197
844,-2.07011,16.3875,9.91875
845,12.5919,10.2563,1.77134
846,11.9423,-5.48243,-5.12809
847,6.73002,12.6807,7.28325
848,-6.27757,-14.324,-9.73664
849,-4.4445,10.692,10.9808
850,11.3703,9.35068,-4.25644
851,1.92278,14.9115,4.55363
852,-9.17108,-2.54034,4.84663
853,10.8328,-10.1333,11.6134
854,12.4104,7.09111,8.04742
855,1.13123,2.23408,-9.63823
856,-4.06423,-7.42136,2.57337
857,6.74871,9.30901,-6.0185
858,-3.71932,14.8113,-11.0579
859,-9.676,2.95509,1.92245
860,-13.1367,8.59764,10.2644
861,-11.1083,-6.54333,14.5652
862,3.92778,-2.54046,16.8459
863,-8.23824,-4.87343,14.4698
864,-1.45601,-9.38453,-12.3013
865,-8.83749,0.117918,-11.9024
866,-15.2959,-3.94672,-8.72289
867,-17.0391,-2.23564,-1.31397
868,-12.6629,-3.66977,1.28656
869,-15.647,-9.24854,0.588233
870,-13.8926,-5.93701,3.45217
871,-2.05017,8.66418,-6.90289
872,9.01168,-4.72154,15.955
873,10.0426,-5.71829,8.25782
874,2.80684,1.76517,18.8337
875,4.87514,-7.4532,11.7967
876,-0.254104,-7.3004,-5.00205
877,-8.80834,8.15069,-8.61499
878,-9.08329,0.539629,11.0607
879,-11.0984,6.61659,-6.13431
880,-3.76336,12.0032,3.99601
881,-6.92651,-9.62654,13.1545
882,-3.20694,16.1532,-2.83619
883,-3.54765,-4.86058,1.49499
884,6.73022,10.1818,2.18154
885,-0.448423,2.35458,12.8098
886,12.2967,-0.469773,-3.88588
887,2.92299,3.58792,0.739303
888,-15.3951,0.56666,-3.24689
889,5.41186,-10.1945,2.2946
890,-8.17892,15.9694,-3.81106
891,-2.58113,6.37776,-10.3723
892,-15.6385,6.19798,-5.18952
893,17.003,-3.16741,8.38962
894,-0.821813,-13.7213,7.41862
895,-7.31186,-13.5012,-0.3408
896,7.34008,0.339254,-1.8582
897,-14.1965,11.5295,6.27852
898,-16.0814,1.08039,2.32261
899,-3.89077,10.898,7.17148
900,-1.9696,-0.16776,-6.40717
901,10.3014,-6.48325,12.3975
902,2.15162,-8.96719,11.8813
903,-3.00793,9.30407,2.43719
904,0.70921,4.21977,13.662
905,-2.14198,9.2076,-16.4188
906,13.9335,0.599363,2.31109
907,-8.92088,-8.56717,6.14387
908,-6.45343,-3.22924,-10.9086
909,-9.54053,-2.62087,11.1163
910,-3.87999,8.07106,-15.6426
911,4.32956,11.2581,7.24263
912,13.3372,-2.34135,-8.30918
913,0.43658,8.80288,17.0734
914,4.37366,13.234,-9.08606
915,-4.61083,16.5557,-7.7403
916,-12.4271,6.38623,-2.64623
917,5.49914,-5.62238,3.62519
918,9.70272,-1.84965,-0.0262963
919,4.98706,14.5103,8.06541
920,6.77418,-5.60519,12.6257
921,6.15115,3.67737,-10.2472
922,-2.22163,-11.735,-8.33708
923,4.75026,10.8224,5.48797
924,-1.84529,7.26202,-12.4164
925,3.32524,8.8646,-7.76827
926,9.27938,-3.09003,0.846808
927,1.28058,4.80865,12.644
928,-2.31839,11.2339,4.30433
929,5.83893,17.3785,-6.37809
930,17.2909,-3.20255,2.19255
931,9.38654,1.02472,-10.21
932,-3.94364,3.11693,-1.42147
933,-14.4005,1.13862,-10.46
934,-1.5877,4.39523,-2.546
935,-13.1218,7.69052,-9.39485
936,-11.3235,1.17761,13.2058
937,2.62577,-12.8833,-11.5684
938,1.41483,-2.96692,-11.5342
939,-11.4107,-4.73458,-4.97621
940,-6.45631,-1.33663,-9.41124
941,-5.89189,-5.98151,13.0805
942,13.209,14.3403,-0.770502
943,-0.911097,16.3392,5.06666
944,11.7778,-2.38334,11.8021
945,0.477534,-9.93695,16.126
946,6.71386,-3.15843,7.47216
947,3.13503,16.6837,-8.16845
948,18.0295,-2.97456,1.29259
949,10.4156,-5.82045,1.61255
950,2.45059,7.39713,10.4462
951,5.93263,-12.9344,-5.58112
952,12.9207,5.9614,-11.072
953,8.22794,2.49968,-1.39746
954,-1.378,-15.6608,-10.5223
955,10.4256,14.8623,-3.30934
956,15.5689,4.30134,0.447855
957,-1.25228,11.9817,-6.44785
958,-1.81274,5.07654,-5.08073
959,-5.60235,-11.2866,13.3753
960,-13.5288,2.32776,-4.46513
961,-3.99803,-4.16768,-9.81853
962,-5.66674,1.53938,1.66516
963,-15.4765,-4.58829,-6.72946
964,-5.83528,-7.23721,14.5318
965,5.23208,2.19439,2.36383
966,8.52709,-1.1071,12.5165
967,7.96723,0.48423,9.00593
968,-0.59315,3.09811,9.40799
969,7.13417,5.59918,2.53335
970,-16.3654,7.82181,-7.02036
971,4.31181,6.79522,-17.6636
972,10.1317,-11.1971,6.74303
973,0.785954,16.8252,1.74979
974,11.2181,-3.13511,-15.4338
975,-4.00319,3.64232,0.220504
976,3.56371,-7.99414,-4.99611
977,-14.8912,-1.15664,9.67767
978,9.81707,-9.54386,11.9914
979,-0.441827,2.83892,-1.2032
980,2.30638,-14.8889,-6.27274
981,12.3992,-2.50478,-10.0246
982,8.80394,10.9466,-5.74917
983,-7.06966,1.18312,-11.0103
984,1.57281,14.5116,-4.53259
985,-10.2912,2.99456,3.30912
986,-0.763435,2.54792,7.98094
987,-3.53987,-5.01034,7.87888
988,-4.23262,-11.1529,7.1269
989,-3.13726,-15.5277,1.94814
990,-2.21199,-8.1652,5.31783
991,1.22975,-12.1237,8.70672
992,-15.6389,-9.42315,-5.60285
993,1.56819,-3.13243,-18.7998
994,-11.5554,13.2815,-7.10122
995,-6.48805,-12.9775,11.6957
996,-5.6378,-3.07763,-4.18119
997,17.4037,-6.29604,-3.62326
998,2.84358,-17.4515,-8.00603
999,-3.92163,-7.52004,-0.873262
1000,-8.18092,-2.12115,3.22987
1001,9.76526,7.61549,6.96115
1002,2.37204,-8.39848,-2.54869
1003,13.1247,1.36923,-5.0431
1004,-2.24664,-9.59315,16.0578
1005,0.734318,9.12668,-14.4878
1006,0.483295,-3.91585,-12.0012
1007,10.6888,7.29305,-9.62757
1008,-3.90224,-0.12695,4.82711
1009,5.77373,-6.01985,-1.24427
1010,-2.51377,-16.9294,6.06022
1011,3.98305,0.752254,-0.319814
