0,11.9698,6.41136,-10.4165
1,2.58728,-15.1013,5.67505
2,-7.92941,-0.972338,-8.29781
3,9.66845,-12.7361,-7.18738
4,13.0526,-12.2553,-1.187
5,-10.6611,-2.85324,13.8824
6,4.55008,13.61,-8.38697
7,1.53166,-17.8204,-1.65882
8,-3.26446,10.5796,2.70446
9,17.8518,-1.5136,-7.07344
10,8.87626,6.1964,13.9919
11,-5.12064,11.8467,6.76846
12,-5.97109,-9.6871,12.2387
13,12.4028,-6.34647,7.4592
14,-1.55362,8.53003,15.0162
15,-5.75705,15.3142,2.10766
16,-5.13201,12.0127,-12.2669
17,2.22802,4.78742,5.99377
18,-9.03193,-0.890224,10.4973
19,13.5815,-12.6475,1.69226
20,5.63652,1.98739,-3.58549
21,-0.271891,-6.89656,-9.16286
22,13.8545,7.07472,-3.79019
23,-9.21036,-15.7791,4.15137
24,-0.942484,-4.09686,5.86203
25,1.13103,7.50281,14.9333
26,0.263148,-8.60328,0.181408
27,8.67722,6.0912,4.20361
28,-1.09487,-9.24709,-1.92763
29,-5.16466,-0.848817,-18.4062
30,-16.4022,5.52873,-5.28983
31,-13.3145,-7.98093,7.96032
32,14.9655,-5.39389,1.57956
33,-7.66714,-4.71331,17.091
34,0.236847,8.20201,-11.6933
35,5.45504,-11.9379,9.18097
36,-6.82617,-14.5283,8.74393
37,-4.6267,-11.8925,-3.02794
38,4.13081,11.4722,-8.2627
39,1.97962,-1.47323,7.1122
40,-10.2607,5.26061,8.62683
41,-7.90107,7.74054,-2.51639
42,-8.32805,11.601,13.1532
43,3.58454,-8.2149,11.9407
44,-5.22712,4.91111,3.25578
45,-3.87387,13.585,11.2841
46,6.58302,-7.31066,-10.2355
47,-17.3849,5.56817,2.98821
48,10.5206,8.63915,4.80404
49,-11.9069,-10.2505,0.315276
50,-1.73473,-9.11006,-15.1198
51,-7.55171,3.39194,16.3759
52,-1.43206,18.9869,1.83226
53,7.59999,9.10867,-5.72404
54,4.87179,10.7263,4.26972
55,-13.0973,-3.17491,-13.3224
56,3.57643,17.0132,0.0489324
57,-6.57693,-8.15784,13.8608
58,5.59685,15.4718,1.55936
59,6.74495,2.34288,-9.52371
60,11.8147,0.381396,5.70499
61,8.35687,-8.76748,-4.22516
62,13.9436,-4.90989,6.01775
63,-0.937536,2.74883,-1.89357
64,3.82638,4.56017,4.13087
65,-4.0099,-1.94948,3.96944
66,-0.393199,-15.7752,5.95803
67,8.19231,7.16905,-4.00811
68,7.99656,-9.04407,-11.1365
69,-11.407,-2.4108,4.28102
70,-4.772,8.98489,-4.70994
71,-3.61379,7.95435,3.2343
72,-12.4592,-1.91691,14.9577
73,-3.18879,-10.4119,-2.58134
74,-17.8042,-3.32509,-7.31009
75,7.40964,-14.8034,-2.59439
76,5.543,-8.76161,-10.1916
77,17.7686,-6.13993,0.574344
78,-10.9039,-0.582306,13.9668
79,0.745926,8.90772,-7.8335
80,7.99683,-1.22866,-16.6346
81,8.09523,-4.66946,-7.28052
82,-7.59974,7.85739,-4.8448
83,3.41829,16.8537,9.10575
84,-5.59491,12.0121,10.8146
85,-4.70066,5.13778,-12.2413
86,6.95976,12.6312,12.8805
87,-7.13854,-2.43307,4.22574
88,-6.38499,-10.3548,-9.00036
89,8.94312,11.6449,12.5191
90,-8.12006,-3.74965,14.2485
91,-11.197,1.5849,-14.2547
92,-5.23528,-1.95412,-6.60558
93,-6.1434,-11.4584,14.2306
94,17.9552,5.61317,0.278341
95,-9.25963,-7.50456,-6.0351
96,8.73803,-15.1715,-2.24304
97,-12.0276,-3.61542,-8.54473
98,-0.221287,-13.4853,7.1454
99,5.36948,1.89675,2.19091
100,11.0607,9.48706,-0.884361
101,-8.2139,9.38994,-8.25202
102,3.14729,12.7946,10.787
103,8.63202,13.3128,5.65539
104,15.3745,1.03001,1.68977
105,6.81356,-4.2207,-9.199
106,-4.78276,-14.8025,8.33026
107,9.06604,9.03546,-8.83849
108,7.17799,13.3216,-1.43824
109,3.13768,-4.86118,7.56381
110,12.044,14.2791,-1.53185
111,-0.524697,10.5302,15.5499
112,-12.4648,-7.49626,-7.00956
113,-4.06113,12.9708,8.69841
114,-11.8418,9.16918,-0.942419
115,13.9101,5.91184,6.8821
116,-16.3027,-6.15133,-8.4591
117,12.4345,0.300326,-1.00643
118,2.05861,-1.38265,4.48662
119,2.16851,-4.15765,8.75701
120,-10.4951,12.6848,-3.2149
121,-12.0438,4.1448,9.36028
122,0.718929,9.21134,4.56242
123,12.0917,4.2678,2.11835
124,-3.51786,-3.00508,-7.67648
125,-0.496187,-9.12625,-15.6117
126,-10.0601,-6.09304,-5.11308
127,2.13911,-7.68392,-13.2506
128,10.8807,-10.5272,-0.505199
129,-0.545525,-0.62847,18.6477
130,-10.3367,4.94867,-6.64789
131,-0.230602,5.50798,9.23567
132,-5.80876,-3.44452,-17.3684
133,-15.5636,-4.51657,8.91475
134,1.55123,-6.19305,-8.43843
135,-3.27657,-9.17333,-15.5011
136,-6.21369,5.71375,15.7885
137,-14.4426,12.4661,-3.36491
138,12.7329,-11.5218,7.66085
139,-0.298884,-15.3023,-8.81768
140,-9.09996,-1.51427,-9.63799
141,1.16458,-10.825,15.0923
142,-12.429,14.2375,2.7313
143,-7.27759,-5.70201,-0.936275
144,-11.0006,8.27937,8.75821
145,-1.27474,-4.27799,-3.55606
146,1.73018,-3.0167,-18.6215
147,-7.40422,0.948296,3.62669
148,-5.06738,-6.48932,-16.3785
149,9.92108,7.89644,-0.817059
150,15.5915,-9.19721,-5.89227
151,-9.21645,7.59622,4.59174
152,-9.32557,-0.487926,-7.08519
153,-12.5437,-6.86425,0.576986
154,-0.568909,-8.34378,2.42423
155,-3.14197,-10.1969,-3.96152
156,12.0769,9.5267,-9.21248
157,8.41236,-2.1253,-13.5636
158,-15.5413,-2.95294,2.94257
159,15.0806,3.11153,8.65676
160,12.3188,12.0437,-0.322161
161,4.55567,5.89141,-11.4427
162,-7.95314,-5.17633,-11.9839
163,-15.028,8.30751,5.66003
164,8.62847,8.6965,12.2632
165,-5.89507,-6.4158,-11.8979
166,-9.66414,-9.2783,8.9422
167,4.03474,-17.7114,-0.573583
168,-1.51408,2.97524,-13.4011
169,-16.9516,-7.45499,4.55747
170,-3.90927,-9.84898,3.51403
171,12.0272,-6.33279,-8.59404
172,8.58287,10.9234,-2.4919
173,-2.34069,12.5251,-6.72827
174,7.65766,2.09305,16.2692
175,3.28273,-1.43689,-6.73166
176,-8.09829,-7.98829,-1.80368
177,7.79296,-6.99911,-12.7942
178,6.39947,-2.44088,-3.27759
179,6.464,14.6028,-8.58811
180,4.21734,0.611708,-0.516098
181,12.1625,6.30764,3.06536
182,10.4187,2.65571,7.50494
183,-4.7785,-5.24819,7.14482
184,10.7465,5.867,11.5613
185,18.5216,-0.434878,-4.15122
186,5.49744,1.50945,15.7485
187,17.2915,2.5009,7.65275
188,5.98588,9.38109,-4.78814
189,-10.4159,-8.36797,-10.5882
190,-11.1362,-11.0238,1.43759
191,-4.96863,12.9891,3.63145
192,-1.19543,-0.985489,3.02625
193,1.82916,9.48022,6.41379
194,3.37397,2.16042,9.59175
195,9.56575,-8.1624,-3.43169
196,-9.03802,-10.3938,-8.59479
197,-12.7272,-0.40438,-6.43824
198,9.13775,3.52985,0.471767
199,-11.5813,9.983,-2.58408
200,-8.4511,2.69154,-8.0799
201,-10.7657,-8.42798,3.56836
202,2.46311,14.6901,-4.96287
203,-3.04773,-12.2194,-4.14275
204,-3.1098,-2.57902,-13.2445
205,-7.30067,10.6841,-9.65792
206,-6.64919,-10.1622,-4.79982
207,1.42966,-4.39761,-17.5042
208,-1.66191,5.66126,2.20787
209,19.2748,-2.65077,1.00973
210,2.13482,-9.48375,-3.9799
211,9.18251,3.27168,-11.6462
212,-11.7407,-8.49098,-0.193364
213,-11.6272,13.0268,-1.27137
214,-11.8995,-5.92804,-7.96506
215,-8.87334,7.41762,-8.04105
216,-6.36074,7.33115,13.5815
217,-14.9626,-9.4131,-8.46129
218,-6.57298,-0.854001,14.6541
219,13.7582,1.14498,2.82864
220,11.3836,5.16908,9.29202
221,9.53873,-6.56003,0.213681
222,-11.441,6.44221,5.67132
223,12.7053,11.1372,-8.29288
224,-9.28916,-6.51522,-8.77883
225,-15.6823,3.93226,-7.09576
226,4.78637,-4.10302,-15.6893
227,11.5201,-8.29879,7.23092
228,-12.1673,-12.1945,-3.32089
229,9.26222,4.84178,2.24771
230,-12.2432,-1.46794,9.32999
231,-15.9048,5.10074,1.09393
232,5.19556,3.23684,9.96418
233,-13.1693,-10.0871,4.50949
234,-10.8476,10.8283,-12.1141
235,-8.78768,-6.55774,-4.6472
236,-11.3868,10.5598,-8.7787
237,-12.1838,-2.93258,13.4427
238,-1.64408,1.61894,-11.5752
239,-6.2003,-12.1087,0.757854
240,-2.65669,-13.6747,-10.3841
241,-1.9303,11.0094,5.02255
242,14.3512,-1.45883,-6.79982
243,-0.793503,-12.3134,-2.78559
244,-2.86062,-14.3078,4.69456
245,-4.91422,-7.70091,3.70424
246,9.18394,-3.06395,9.99192
247,0.106578,4.01738,0.338262
248,17.033,-7.19418,2.89935
249,-2.65319,3.67861,18.1104
250,-10.8214,7.56218,3.35452
251,-10.535,-12.4657,-7.49845
252,-4.38407,-5.96763,17.6207
253,-1.69757,-4.26565,-12.6239
254,13.7632,-11.1492,-0.803334
255,4.92672,-4.48712,-13.1787
256,-11.1064,3.74577,11.0431
257,7.73607,8.01129,-15.4156
258,-8.84995,12.2178,-4.44579
259,-10.6937,5.98397,-11.682
260,4.16849,14.3321,4.70729
261,11.4719,2.90706,13.702
262,-17.0212,6.37585,6.56315
263,2.31782,7.81652,0.637682
264,-7.11038,13.3997,10.2545
265,8.98182,-3.40394,-11.8014
266,5.36048,-14.3064,1.57984
267,-7.35447,17.5027,-0.753049
268,9.57929,4.0434,-16.4565
269,-14.4098,3.59615,-8.48466
270,10.5927,-5.55611,-14.4925
271,-6.87359,5.29936,-9.37314
272,4.20727,9.94517,-10.5568
273,-3.4024,-10.5634,-8.1249
274,15.6605,-1.2491,4.68414
275,-0.537296,0.915737,-10.4412
276,5.87095,5.96939,10.4078
277,-14.1251,12.5254,-1.50716
278,6.38392,-15.9544,-3.64354
279,3.45065,17.324,-5.59195
280,-10.7232,-7.4304,8.20966
281,0.63968,12.7417,6.02257
282,-10.0062,-16.3247,-2.22538
283,6.54349,0.763883,14.8372
284,-5.66571,14.4761,-9.90012
285,-1.01176,-17.1986,4.33716
286,-0.556545,-8.65602,-6.7404
287,4.67661,-9.62302,12.5717
288,0.00758497,-1.5903,17.5848
289,-11.4939,-0.967603,7.883
290,-0.679683,6.93397,-1.74943
291,2.22928,6.68791,-5.61176
292,-11.2716,4.50746,12.3644
293,1.17119,0.69746,-19.0129
294,-13.8818,-5.25029,11.9458
295,-10.4816,-12.4053,-5.35089
296,-5.6007,-8.39666,7.77519
297,-10.5471,6.30799,-0.661591
298,5.15831,-1.16271,-5.67014
299,-1.80577,2.42848,16.5653
300,1.27702,-9.41009,-15.8328
301,-2.99682,-11.1841,0.514235
302,-3.73615,-16.2504,5.43905
303,9.33785,-1.85836,-6.87714
304,3.12393,1.14086,-4.28694
305,7.95428,-2.2102,-3.82103
306,8.16196,-0.345893,17.2445
307,-10.5488,-6.0949,-1.24701
308,-13.2056,2.78422,-2.11621
309,-4.9301,-5.53454,-1.39371
310,-0.322634,7.70914,-9.19772
311,10.3436,8.35283,8.01999
312,-12.3985,5.78609,-8.31733
313,2.75226,4.44726,-17.8455
314,6.01475,12.8379,13.3619
315,-1.48229,-3.23777,-4.93528
316,-0.944197,-13.1897,10.4233
317,-7.21905,14.3955,3.51994
318,6.19646,-4.10264,-6.43068
319,-0.0126719,2.14241,-9.63488
320,16.9807,5.44371,7.96337
321,4.37554,-4.64801,-2.74444
322,4.37702,4.26866,11.0402
323,1.66948,1.14975,-1.18463
324,16.2478,-7.22126,-5.31284
325,6.4357,-10.1752,-14.2182
326,2.57758,-13.7393,9.6233
327,6.76399,17.8821,-0.188905
328,-6.82207,9.43217,2.78564
329,0.686062,2.91275,17.5216
330,-14.905,6.56338,-8.81644
331,-15.7909,-10.8974,0.375871
332,3.9817,7.46359,-12.2672
333,3.89543,-12.8413,-7.78848
334,2.21984,-9.15446,5.09962
335,-12.4014,-0.198195,6.14615
336,3.14266,-3.3449,-0.783829
337,-15.1599,1.78776,-10.7258
338,-5.39578,-13.3751,7.60152
339,-7.13407,-9.85772,-13.4121
340,5.11451,-1.044,-6.76549
341,4.61987,-6.01423,6.41385
342,1.06617,16.0106,-1.86638
343,9.8278,1.57593,-5.32454
344,17.0106,0.737041,2.5942
345,-5.43914,0.756641,-14.486
346,7.55704,-5.20659,-11.3158
347,3.40864,9.68608,4.26922
348,16.4087,9.82464,-0.297138
349,-7.75201,-1.24136,6.74414
350,-13.4857,-6.91752,-7.73902
351,15.3565,-4.50494,9.20906
352,-5.75605,10.044,-5.81432
353,6.04932,1.16726,7.71618
354,-2.87551,-8.97917,2.79944
355,4.5332,10.5759,14.3954
356,10.4813,-9.0259,10.0485
357,14.1187,-6.69227,0.646102
358,-5.1072,10.3673,-14.1657
359,-2.73628,14.3567,7.79384
360,1.36307,15.2197,8.56563
361,14.0226,-10.3603,7.75995
362,-13.4614,-1.05478,8.20776
363,-2.77282,-0.29292,-4.06488
364,4.7698,15.8123,-5.39458
365,2.41093,5.22322,10.8946
366,1.27825,14.5476,12.2295
367,-6.31507,6.8181,-1.1644
368,3.90856,2.27769,18.2447
369,-8.42473,4.3692,0.609856
370,-15.3637,-4.92705,-0.965398
371,-5.33864,7.79037,7.43934
372,6.196,15.7512,-8.60919
373,-0.905704,-0.458911,11.087
374,12.6314,3.12347,-6.79253
375,-7.39804,-9.40258,6.86522
376,-0.8001,0.410441,-18.9483
377,6.64679,1.11522,17.9379
378,-17.1371,4.55337,-1.87155
379,-12.1297,-5.8337,-9.57689
380,6.57188,-12.2493,5.37588
381,-2.94047,-12.9719,-9.67358
382,6.62421,-16.3929,-0.10306
383,-10.8288,-0.329848,-4.91024
384,-0.229277,-1.49496,1.33261
385,-13.4567,-6.7482,2.34125
386,-8.94151,-14.672,6.37932
387,-15.1227,-7.64373,-9.62504
388,-0.0597762,-2.22309,-11.697
389,-13.8238,-3.18282,-1.03959
390,-11.2612,6.59853,-10.1235
391,4.86468,5.4293,4.49608
392,-4.69835,1.01166,2.46158
393,-9.30897,-8.03976,-4.47911
394,-9.96732,2.8946,-4.75111
395,4.83721,12.7176,-4.80352
396,-11.6845,11.1219,6.03241
397,9.18652,2.42587,-10.5473
398,1.64186,-13.8559,-0.490272
399,4.73513,7.75323,-13.2996
400,-0.157753,-11.0569,-4.87092
401,-4.55065,13.865,1.58475
402,8.01619,6.13394,3.10082
403,6.75993,7.20003,0.732124
404,3.57326,0.821945,2.08831
405,-10.6372,-13.4892,2.90248
406,4.7972,9.97516,-13.0974
407,0.177931,-0.924611,-5.12676
408,-15.3624,-3.02882,1.03512
409,6.4134,0.37011,-14.8998
410,-7.66924,-13.2167,-0.898291
411,7.61496,-8.16655,-8.83087
412,7.37532,3.82927,-15.4328
413,11.6011,4.17926,3.7255
414,8.10464,12.4702,6.0654
415,2.75067,-13.7565,-0.172579
416,5.18723,-5.1755,-14.0555
417,-6.28768,-4.36672,12.4475
418,-5.29505,7.46309,4.35114
419,-2.66202,8.24049,8.60994
420,-13.4266,-12.28,3.52998
421,3.18511,-2.09744,4.00757
422,4.11441,-5.84379,-6.81369
423,16.8771,5.39721,-2.61687
424,-16.5425,-7.68859,-0.156734
425,-13.5265,-3.05469,-7.415
426,-8.57602,-8.55548,5.87754
427,15.9197,7.15274,5.52933
428,2.52215,-0.464616,-7.41717
429,4.62738,-10.9373,-1.11568
430,-2.04201,6.41057,-14.6505
431,3.96198,-16.4084,8.01173
432,6.43689,13.1146,-11.7498
433,-13.316,-5.03567,3.62199
434,19.1108,2.79299,1.36447
435,8.91536,7.35303,3.73495
436,13.3132,0.489313,-14.1337
437,8.92794,-15.4729,-3.67266
438,-12.6889,-2.69009,9.21262
439,14.0671,5.6363,5.30916
440,9.61844,11.5491,-5.35944
441,-13.2291,5.24667,-4.41531
442,8.42242,-8.3613,12.5041
443,-7.51715,-12.1092,-9.41866
444,-5.25043,-4.45826,-0.808883
445,1.756,13.7472,7.37312
446,-1.58931,6.94668,-1.10924
447,-0.589403,6.23219,12.0043
448,-1.2843,8.53869,8.44832
449,-9.38723,-1.08889,-5.01269
450,-11.2203,-11.2833,-2.47341
451,0.801578,-4.58673,-1.13261
452,-14.1942,10.7858,1.93505
453,-18.8976,-0.539407,-4.94303
454,-2.64797,-16.789,-7.34677
455,5.97092,-7.55689,-0.0677529
456,-1.61268,-5.45653,4.80899
457,12.5169,6.88834,-7.00151
458,-7.21636,-5.09742,9.97907
459,4.96579,-3.8264,3.84607
460,-4.89231,-1.73043,4.8157
461,-0.716597,8.99681,13.1958
462,8.04002,-12.9656,0.842246
463,5.26049,9.89796,-11.1135
464,12.3815,8.89213,10.8101
465,-12.3849,13.3763,-2.39215
466,5.61458,8.08661,1.79291
467,15.8352,-6.92746,-6.61355
468,-14.0425,12.5189,3.02206
469,-6.10514,15.7839,-0.74358
470,4.92235,-17.2378,-0.205897
471,-1.67497,-3.82507,-14.9608
472,-10.7868,3.77503,-6.25165
473,7.94327,4.59147,3.28586
474,-1.78107,-5.64139,-12.9488
475,8.74464,-1.45595,-2.42762
476,-3.81599,-4.94664,1.46752
477,-2.16266,12.1849,-13.3578
478,10.0251,8.35288,11.628
479,-10.2038,-11.186,-3.10364
480,7.08293,6.6014,15.5641
481,-16.518,9.19227,2.89892
482,-7.54992,-10.0523,-5.24912
483,1.37982,7.71166,-17.9219
484,-8.59515,-1.63299,5.57001
485,7.41887,13.8924,10.2929
486,1.9946,-8.11366,-9.4646
487,2.01897,-10.4316,12.9846
488,-1.39989,-13.4826,-2.73972
489,-6.92266,-13.1419,-7.88916
490,5.53316,-8.62309,-6.15193
491,9.98509,2.09898,-3.943
492,12.9466,10.4204,5.95598
493,14.9665,-6.30306,-9.68744
494,-10.0281,2.10512,1.71556
495,-4.4699,-10.3955,-6.16402
496,-6.19771,11.1018,-9.63483
497,15.9207,-2.89455,-2.84624
498,-1.53392,14.3776,0.607435
499,13.0363,9.07704,-5.63295
500,-8.34246,11.5916,10.1394
501,-6.72318,2.93978,-7.85755
502,9.14654,3.60873,7.3853
503,-15.3373,-1.46919,4.96651
504,-4.69369,-2.20206,-16.7334
505,1.70571,12.3026,4.36131
506,-8.43592,9.33437,-3.98829
