0,11.9698,6.41136,-10.4165
507,-14.4933,-1.26405,10.9797
508,-12.0343,-4.48168,12.4174
509,-7.7899,-11.5238,-4.95037
510,-3.61392,13.208,-6.57986
511,6.66212,-8.68028,-7.56049
512,0.778575,11.7783,-11.3459
513,-1.25609,-1.80826,-0.645678
514,14.163,-6.69813,1.65632
515,-12.1208,8.28052,-9.28216
516,-5.91796,8.75304,13.3366
517,-5.49032,-17.8434,-4.72964
518,9.12465,-4.63417,-15.9935
519,11.9469,-5.55657,-4.07315
520,-6.63517,14.9767,8.29233
521,0.67545,-5.54207,-1.90458
522,13.0471,0.427059,6.44817
523,-9.51477,-3.69656,2.62494
524,4.93226,-11.2499,-15.0584
525,-0.614864,2.72864,-11.6042
526,4.26409,7.90797,-16.2769
527,-1.89242,-14.6962,6.78822
528,-2.34681,-5.07068,15.1657
529,-3.57594,5.38185,-15.0408
530,-7.95688,-3.23248,-2.907
531,3.30295,-18.7771,-3.47666
532,-2.12646,15.0208,12.0734
533,13.7879,-1.5317,5.93399
534,3.99518,-4.85693,17.3895
535,13.1198,1.72842,-11.3783
536,4.02531,-16.9072,0.326998
537,-4.14341,-12.4848,-4.64343
538,-6.75792,8.70206,3.75739
539,-8.17901,-14.8275,-9.35172
540,6.90092,5.52931,2.12956
541,12.3478,9.85459,-4.92581
542,-18.0983,2.47879,5.78347
543,-12.6006,-7.87728,-2.234
544,-4.48865,13.9632,-0.140613
545,6.79627,10.1209,12.0352
546,4.32793,-0.909822,-9.8397
547,14.4296,-3.97083,7.94523
548,-3.9064,-11.5204,11.3272
549,-7.18459,-16.6942,-4.59548
550,2.83569,-11.6732,3.44516
551,12.1782,-2.2396,-7.9686
552,-3.65201,-17.6454,4.96993
553,1.73099,14.3502,-7.87228
554,15.8226,-1.61412,-2.30142
555,-3.6561,-3.1345,0.0139909
556,2.06375,17.4431,-4.29084
557,5.50645,-2.55062,-17.7206
558,-1.18628,-11.4842,-8.49251
559,12.2079,-5.48887,1.29858
560,-8.58942,-2.19177,8.77105
561,-9.16601,-5.92158,-12.3821
562,-0.566674,-8.07889,-7.6085
563,1.76682,-13.727,-2.82083
564,2.47085,1.97799,-12.3385
565,4.29125,-1.02883,0.132718
566,10.1027,-9.4101,6.97564
567,-8.40627,-4.77006,-8.89568
568,-13.3059,-1.73889,-6.51841
569,-13.9809,3.96445,0.510502
570,9.0848,2.34396,-5.89728
571,0.136511,13.3072,-10.5979
572,-11.6935,-12.9006,0.260728
573,-2.03102,5.77713,-12.9957
574,4.34254,3.41311,-5.76189
575,6.0646,-1.4942,18.4304
576,6.73964,14.6614,10.3631
577,3.33002,-3.20597,18.7069
578,-3.23682,5.31404,-10.5758
579,11.3139,1.90492,14.1332
580,-12.3197,-10.1383,-8.65741
581,-11.5911,6.61417,13.7739
582,5.27437,-2.50364,1.66943
583,-1.60367,1.34387,3.77433
584,10.1522,-11.7349,-6.41206
585,-4.83329,1.21049,-16.7742
586,5.41589,9.50426,10.4828
587,9.35419,-14.1565,-6.25679
588,-16.8544,-9.1766,3.00154
589,-15.4648,-1.39668,-2.61638
590,-5.41564,11.2211,-0.190613
591,3.84167,14.0845,1.7295
592,14.1038,5.29955,3.76158
593,8.71121,-14.0756,5.72486
594,4.18784,-1.7084,3.79677
595,-8.01745,10.0196,14.5113
596,6.27552,8.82843,-11.2999
597,-3.80506,-8.08914,-16.6215
598,6.94649,7.20614,-15.4514
599,2.43879,-2.79944,-11.2236
600,4.9053,10.0501,6.02434
601,12.8353,7.51671,7.46349
602,7.44646,10.5408,3.9722
603,7.81529,4.64546,10.8755
604,-11.6663,6.43413,-11.947
605,13.083,-4.9006,-12.6347
606,-5.31723,9.61434,-12.6342
607,3.09077,-3.00734,-4.10444
608,-3.6475,3.74029,-10.7627
609,3.58027,6.40779,4.08105
610,-2.31043,-1.52851,-1.38791
611,-0.56897,-4.21034,-10.6253
612,14.6487,0.532408,5.84563
613,-13.7,7.82306,-1.90409
614,-5.44094,7.72811,-11.2505
615,3.92797,-8.92432,15.3179
616,4.93543,-7.56923,-11.9755
617,-7.84691,-6.32398,-11.0145
618,5.77954,-0.700348,4.43442
619,-13.157,-10.5015,-1.12432
620,16.9084,-5.19341,-5.79412
621,-12.5181,8.67255,8.79349
622,10.2857,-8.00778,5.52649
623,5.87977,4.59366,-4.9587
624,1.81403,9.62388,-16.0666
625,-9.75567,13.5328,-0.976229
626,4.81008,16.3273,-2.63737
627,-1.83416,12.0255,-3.77414
628,-14.1241,-10.4555,6.59836
629,9.22175,6.77111,7.57609
630,-11.2408,0.326487,3.30955
631,11.9881,-1.59869,12.05
632,3.03054,11.9859,3.49036
633,5.58258,9.03371,-2.47748
634,-6.23329,-6.50641,-13.9167
635,-10.2803,5.55782,-2.56695
636,12.1095,-14.0483,0.637458
637,0.11514,11.9616,5.62394
638,11.2199,-4.72207,14.8547
639,0.175293,-4.67112,5.50159
640,-9.36244,9.25403,9.93103
641,8.15746,-7.31844,-11.6128
642,-6.78315,-9.86619,-2.11286
643,-5.40281,-11.4331,2.82834
644,0.904823,6.43319,17.599
645,2.84705,-5.08078,-13.0193
646,-11.1898,-0.236121,7.12948
647,-13.8334,4.3793,11.8816
648,2.56284,13.6904,6.71859
649,-10.4372,-6.05587,1.95611
650,18.2248,0.592755,4.05817
651,0.509457,9.34624,6.82681
652,-4.43537,16.6884,0.415865
653,-13.8907,4.9941,2.38108
654,-9.22168,4.13324,3.12511
655,-5.67337,8.11839,-2.62006
656,-9.29319,-13.8881,-0.426781
657,8.41644,4.32723,7.68926
658,-9.14502,-7.40658,-13.2497
659,11.0363,-5.88997,7.61452
660,5.15593,-13.1152,-2.66825
661,7.07802,-8.65378,14.9771
662,-11.5114,10.6681,7.15204
663,11.5557,-9.21612,6.22657
664,1.45148,-4.0382,2.45537
665,-13.9339,-1.48027,-10.791
666,1.52136,-7.08012,15.8497
667,7.62014,6.00451,16.9365
668,-6.92927,-10.5844,13.1296
669,-16.5948,-5.04432,-5.20016
670,-1.14723,-15.3748,-8.04315
671,8.86709,15.8518,-1.68521
672,-0.659721,-16.1097,0.0333417
673,-2.81011,4.41286,1.80644
674,3.24964,3.85448,15.9517
675,8.58613,-4.57801,-13.4879
676,9.098,-8.92044,-0.384191
677,0.0792625,3.54922,-1.73213
678,2.08397,5.04947,4.27005
679,-4.02014,9.09843,13.8493
680,4.11637,-0.946051,-16.1222
681,-9.95763,-5.65829,7.82062
682,0.883801,-1.52078,6.00274
683,-0.392305,-15.5116,10.1995
684,-1.37188,10.5801,8.73927
685,-15.9784,3.44713,2.50457
686,5.86615,7.54831,-14.6125
687,-4.89414,6.61004,9.73241
688,-15.3,7.59341,-6.5763
689,-2.73269,11.8712,9.25176
690,-4.01087,6.17653,-14.3286
691,3.23893,7.326,2.29881
692,6.29656,-0.283394,7.75766
693,-16.0028,-1.22509,0.494957
694,9.62659,11.7612,-3.22819
695,6.14129,-6.44535,4.27151
696,-13.2726,-6.17159,-8.39157
697,15.3045,-3.64882,-6.69052
698,-5.57187,2.93736,3.20012
699,2.78194,-12.0658,6.01963
700,0.985374,-7.21577,-9.42302
701,-4.97398,0.357569,9.60066
702,-8.46878,11.268,4.04355
703,-4.4948,9.54271,9.27411
704,-7.91149,17.325,3.21459
705,3.59834,-4.19958,-7.29222
706,11.1484,-2.37155,-6.74704
707,6.23623,-13.3063,2.88256
708,-6.35272,-15.7999,-4.78844
709,-1.41387,-4.55416,12.3404
710,9.93136,-6.63264,-14.7669
711,-8.27706,-2.80752,-8.16813
712,-11.5789,-14.6364,4.39577
713,-10.874,-14.3502,-4.95086
714,-10.5998,2.58794,-3.0956
715,-12.1559,-5.81461,4.19589
716,4.98626,-6.36095,3.17933
717,13.3724,10.3192,-3.61384
718,-10.7757,-4.67223,7.312
719,0.525451,-7.77626,-2.47025
720,-8.25443,-12.5802,1.67821
721,-8.34711,-15.5612,-5.26841
722,4.08246,0.144388,-3.53721
723,-2.46223,12.5139,7.47031
724,-5.62519,-16.7999,-4.6928
725,-8.72386,-12.3688,-0.919318
726,-2.27452,8.85444,12.236
727,-17.3255,-2.02179,6.7715
728,-3.52672,0.13782,2.46552
729,-8.82575,-14.5971,-2.56006
730,3.8938,-5.0703,10.6045
731,17.7956,-0.36111,-1.34948
732,-8.56807,-9.23086,-5.14037
733,2.78959,-10.7746,8.32892
734,7.94367,8.26065,-7.96316
735,0.813763,13.1076,-13.4066
736,8.34992,-1.958,-10.8141
737,4.58301,1.25132,-7.57659
738,-10.4067,-15.7479,-1.30176
739,11.3145,7.76195,-9.29867
740,-9.20876,6.10977,-6.7516
741,1.93725,10.1969,-11.3539
742,-18.6679,-0.468879,-0.960863
743,-4.05632,12.9742,7.45019
744,-1.92733,-10.5153,-12.2361
745,-14.3114,4.27418,10.4449
746,6.79189,-5.71866,-16.6225
747,-5.91012,9.88994,9.29846
748,5.16614,-15.4027,-5.43522
749,-12.5236,-5.90521,-6.08609
750,10.6723,-11.1593,11.6749
751,4.82262,12.743,9.89998
752,-3.88262,-2.47454,-12.42
753,-12.8156,7.94323,9.90759
754,-13.475,-2.23864,8.69662
755,0.999949,-8.07431,16.3584
756,3.7394,14.7399,-3.09773
757,-6.08644,7.83333,3.41626
758,-5.40012,-11.4619,-6.57294
759,-4.11884,7.85473,8.76218
760,9.66969,-15.9347,-2.21058
761,4.78193,-2.70468,6.18998
762,-2.64049,-16.2478,-8.80667
763,-1.0821,-7.16841,-1.24385
764,-3.8363,14.863,-3.90214
765,-2.19507,-0.312279,1.59603
766,14.1819,2.6182,6.96896
767,6.58476,11.3976,3.41992
768,-12.6041,10.411,-6.37871
769,0.124398,-5.11633,-9.40805
770,-9.77384,5.72862,-1.01184
771,0.417737,5.79138,12.756
772,-1.68123,-11.2205,-4.19262
773,-1.3898,-2.2373,15.4551
774,-0.33704,-17.5577,-0.507347
775,13.3456,7.61185,-8.58923
776,8.79962,-7.98457,13.8458
777,-3.2159,-1.34171,-11.8763
778,7.50382,4.87197,15.1884
779,-11.8179,-10.5443,-9.71891
780,3.6252,-6.06887,-4.24613
781,-9.08042,-2.97787,1.06552
782,-9.69274,1.56032,8.358
783,-11.2046,7.29642,-4.61192
784,-8.31002,-4.58442,-13.2652
785,5.91938,15.6711,-4.98681
786,-3.75332,-13.1804,-11.3288
787,-7.21045,3.79757,-9.51283
788,-10.4718,-12.8524,9.79826
789,-0.973427,-5.41741,17.8587
790,-2.42274,-0.498783,-2.53531
791,-1.25261,3.41758,-3.43455
792,-0.14098,11.4561,-9.15747
793,8.08075,-8.83639,8.78225
794,-4.90085,0.0545594,13.0229
795,0.360488,-3.70853,4.69812
796,-6.02266,-0.66195,-0.0509836
797,-3.81477,12.1034,-3.12543
798,-0.953691,12.2141,11.3924
799,-16.6604,0.101209,7.10349
800,3.33552,-4.57924,-14.0444
801,-0.196029,4.89219,6.30077
802,1.49621,-7.78458,17.73
803,-5.87603,9.06406,-15.883
804,18.5705,1.51302,-1.21205
805,15.0237,11.0129,0.022044
806,-5.90534,17.8704,4.55042
807,-2.93317,4.83707,14.6654
808,-5.1787,5.15399,0.377746
809,-1.69808,2.98402,7.23255
810,-2.73244,2.64522,7.30577
811,2.61556,15.5258,-2.96701
812,-8.04815,-1.85841,13.8163
813,12.8866,-8.98985,3.89565
814,-1.77115,-11.5418,5.2194
815,-1.07422,-3.71172,3.00468
816,-11.5283,-12.4097,4.83808
817,3.97665,-11.2114,-11.281
818,-0.215718,-7.07571,14.9075
819,2.07013,-11.1823,-0.67487
820,-2.8631,15.5113,11.6015
821,2.65113,-15.9947,7.40341
822,-17.2691,-0.0971384,3.26254
823,13.0959,5.87249,12.1771
824,9.75755,-14.7806,-3.6203
825,6.16955,-9.10826,-8.7441
826,18.064,-2.42568,4.95189
827,-9.11813,10.2224,-13.5114
828,-0.652128,-18.1301,0.73191
829,3.33032,-2.98432,-10.7903
830,1.08278,12.1369,1.29951
831,8.64076,-10.5085,-4.78294
832,3.57808,12.8127,-13.645
833,-3.5459,12.9973,10.2671
834,-10.4602,3.03256,4.11058
835,-1.12511,-13.7941,-8.15405
836,6.92025,12.4373,8.60436
837,16.0672,7.64687,1.27343
838,2.14168,-6.55658,-12.9449
839,2.51516,-8.82956,-8.02408
840,14.7767,-8.18547,8.71959
841,7.61266,-1.85578,-15.6519
842,-4.0603,10.9521,3.67782
843,3.88843,-8.54353,-12.8061
844,-11.7481,-1.3115,5.11216
845,7.75834,0.350564,-17.0677
846,15.7839,2.32315,-11.0625
847,13.2285,-0.606598,-12.9301
848,9.1097,-5.31204,13.6582
849,-0.503517,8.39536,-2.61954
850,-4.84666,10.1144,2.76406
851,-10.3691,-2.58602,-12.993
852,6.6617,-4.88396,13.0901
853,1.15566,2.23868,18.6876
854,-8.66018,-14.9068,-3.59056
855,-4.27311,-9.88794,-12.1015
856,7.97033,-5.2283,16.4429
857,17.2868,-6.19719,3.2391
858,10.4805,12.3138,-4.53076
859,14.3705,6.77119,-6.00591
860,1.40004,-10.893,-2.54923
861,14.0961,1.46299,-11.6788
862,8.15783,3.29012,9.37935
863,8.58582,4.3657,-11.9428
864,10.3225,-1.18659,-10.183
865,-6.36112,-17.4392,5.58717
866,-13.8016,-1.1161,-3.52278
867,-12.3994,-12.9006,3.1394
868,-2.28086,2.31995,13.4471
869,-4.70589,11.9568,-1.29967
870,-1.36502,-8.5354,7.61456
871,-3.05811,-5.38961,-0.0793711
872,-11.353,-12.2138,6.34972
873,14.497,-11.1877,-2.57412
874,4.62026,-6.18154,-17.3352
875,14.4412,-7.38796,-5.85789
876,-1.10584,-17.3521,6.70513
877,-10.4789,-10.0298,4.85242
878,9.34307,3.95735,3.10071
879,-2.83221,-7.95752,-12.9492
880,-5.83044,1.57002,10.0483
881,-3.90682,10.7634,1.14126
882,-1.39584,-11.9757,0.682235
883,12.1677,-4.53041,-5.12142
884,5.11641,-16.6109,7.96201
885,-14.0083,4.59596,-4.49797
886,-9.95877,-9.38528,-10.2792
887,-4.60178,-6.69929,-12.4583
888,-5.80023,-13.8855,9.00664
889,-9.50283,0.0845399,-8.9698
890,1.66098,-6.76863,-11.5695
891,-2.94894,-5.23739,5.66402
892,-11.2325,-11.2239,3.70468
893,-7.45297,15.0562,0.9059
894,-0.339086,-6.34319,2.724
895,-1.01716,12.05,-10.5447
896,7.98035,3.51631,15.1472
897,-7.90563,-14.5721,4.38181
898,6.64675,10.3021,1.74206
899,4.51594,-11.577,6.55573
900,-4.9509,14.0126,12.0175
901,13.1217,9.60277,-6.48352
902,10.3423,9.55569,-8.42845
903,-0.873327,3.08698,-8.69344
904,2.3578,10.7353,15.6142
905,3.21954,14.4354,5.58489
906,12.8219,-5.02091,-7.45507
907,12.5849,-6.47739,-10.2613
908,-12.0433,-8.43068,4.97647
909,13.7287,7.96049,6.55625
910,-7.93575,-6.04897,-16.533
911,-12.2075,0.135755,9.11347
912,-1.52295,8.85001,-7.86096
913,-9.17568,-6.9742,0.48241
914,-7.46579,16.8062,-1.6712
915,-8.63073,5.94317,-14.9911
916,12.9853,-4.60489,6.49814
917,-6.85164,16.5006,6.44918
918,-15.7784,-9.94222,1.59211
919,13.7131,-5.34758,-3.76454
920,-6.00243,-3.3883,-12.5042
921,-7.2607,12.6577,-11.7401
922,10.5761,12.7782,8.96931
923,-4.20193,-10.0125,-7.57602
924,-6.54102,1.41218,-9.88059
925,2.28863,3.02417,11.5955
926,5.70831,3.80845,-10.041
927,11.0108,6.74597,-9.90663
928,5.48835,15.1908,-9.23102
929,10.5352,6.88611,14.8515
930,-3.40039,2.69143,10.1501
931,-8.89728,0.356411,-16.9216
932,-12.5568,2.77551,-8.0292
933,-6.54897,-2.46205,-6.76696
934,-1.20217,10.4777,10.6094
935,4.84515,12.8834,4.47949
936,-3.5726,16.5295,-4.34037
937,8.64423,11.4417,8.68291
938,2.73646,2.16235,-18.4713
939,-7.54363,-9.61649,12.0443
940,-5.24805,6.70704,-7.9412
941,1.73839,8.46788,-12.6461
942,-7.23983,-6.63742,-2.4829
943,13.6394,-7.14034,10.2052
944,8.51886,11.5698,-4.45506
945,0.977019,11.3207,-3.6445
946,-1.78084,4.1937,-6.27309
947,0.226032,-0.265991,9.70674
948,-1.41846,-1.9496,-2.90229
949,-12.4445,-4.56137,-6.42276
950,-15.3372,-6.47157,1.74049
951,-4.40427,1.88199,-13.7563
952,-11.6642,-0.0578011,-5.91893
953,9.75407,-3.95693,-1.95152
954,13.7607,6.4894,-9.20947
955,-3.42947,-3.16509,-2.15977
956,12.2552,-4.93371,3.00724
957,-14.2847,5.91859,-6.11282
958,1.95599,-18.1492,6.60316
959,-13.6492,1.09749,-2.42131
960,3.7123,-10.6303,-7.51515
961,-9.95281,-11.677,-6.74281
962,-13.1959,3.92088,-13.266
963,-3.88062,9.68111,-5.60399
964,-11.1576,-3.56614,15.5945
965,-9.04038,1.90515,5.02717
966,0.465858,2.04136,-14.283
967,4.56775,-11.6832,1.88919
968,14.4153,-5.87488,9.43038
969,2.18158,-8.58493,10.0274
970,8.30357,1.73993,-7.53646
971,11.2693,-10.0123,1.22059
972,4.6706,16.4424,-9.55848
973,2.69593,-2.06926,9.3128
974,-12.7878,-3.23305,0.255777
975,-0.997006,-11.6384,10.7583
976,5.41212,-6.64939,-3.73663
977,-10.9146,10.6454,0.124143
978,2.29009,3.24031,-13.6959
979,15.1517,4.37132,-7.90523
980,-6.83884,-4.76077,-8.46515
981,5.11255,6.15711,3.78965
982,0.693728,14.4319,5.03062
983,12.17,-0.427758,3.08405
984,12.9948,1.25819,-10.4254
985,12.4225,-11.7484,1.825
986,-11.4112,-13.7646,4.88002
987,-8.95849,-2.45597,-6.69366
988,9.40522,-7.68532,4.56063
989,-13.4931,-10.0399,-5.46696
990,-1.31386,-3.22737,12.8491
991,3.92089,5.86006,1.35888
992,4.59801,16.4901,-7.84794
993,5.64263,-13.3124,7.94848
994,-3.11112,-6.33482,16.7717
995,-16.149,6.08257,-9.11612
996,-8.88766,13.2256,-6.61631
997,-5.6123,-9.76443,6.36048
998,13.3585,6.50451,2.9764
999,-0.647756,-11.7963,-6.56954
1000,-10.5545,-11.306,-9.02193
1001,-12.2176,8.15818,11.7046
1002,8.80332,9.88257,2.64536
1003,-12.0325,12.5469,5.56471
1004,3.44062,10.477,13.8197
1005,-12.5363,-3.0818,-14.5732
1006,-2.48141,12.8974,9.2987
1007,4.33664,-10.5067,-5.48111
1008,-5.63463,9.91901,6.04709
1009,-8.67591,16.1053,5.63745
1010,-6.37619,7.35413,6.32489
