0,11.9698,6.41136,-10.4165
1011,-13.9249,1.88481,-7.52297
1012,13.5705,2.78476,11.5209
1013,8.74357,-8.719,-11.9831
1014,10.6431,15.4017,2.93619
1015,-4.9139,-7.53841,-2.40315
1016,2.36276,12.0695,2.48094
1017,-15.16,-10.0322,5.65807
1018,11.9124,-10.5267,9.41794
1019,3.71655,5.84998,-1.5727
1020,13.6927,-7.95343,-9.3932
1021,9.17946,-14.1585,-8.17243
1022,5.46153,-13.8709,0.255893
1023,-8.84055,-1.13942,3.6006
1024,-8.38751,-0.452531,5.64333
1025,-7.33203,-7.87597,-0.54812
1026,-17.6653,-6.93181,-0.441163
1027,0.40533,5.33384,-16.2663
1028,3.368,-4.41708,-1.20516
1029,-5.38764,-6.47187,-7.59985
1030,14.9391,-2.0741,1.77461
1031,1.04042,8.62769,0.332189
1032,3.99553,14.1022,-10.639
1033,-5.19075,-2.52065,-0.668169
1034,14.4323,-5.11984,-10.7558
1035,-4.96978,4.97797,7.80899
1036,3.87337,-10.0212,9.02542
1037,-8.2127,-4.00488,-9.78389
1038,-1.60462,2.27669,18.5438
1039,-3.5664,3.17556,8.67841
1040,-7.11084,-5.40328,-9.44713
1041,1.46356,-1.90741,0.576705
1042,5.29087,8.50822,12.8567
1043,3.72149,6.51963,9.72849
1044,-6.79983,11.881,7.90075
1045,2.67867,1.35934,-5.71254
1046,8.88803,1.97038,0.778499
1047,-9.27732,-5.78477,0.20175
1048,2.23346,8.22438,-0.279147
1049,4.94611,-9.5466,-13.8692
1050,10.7076,-11.0933,9.99882
1051,-18.3429,0.464295,-3.73233
1052,-15.8164,-5.541,1.02626
1053,-3.00679,11.7959,-10.7988
1054,5.93564,-2.68202,3.43067
1055,13.8112,-2.32314,-3.69948
1056,8.71143,2.04403,-13.2768
1057,5.47338,-5.08556,-7.04432
1058,14.7858,6.15638,1.41384
1059,14.0955,9.64483,-9.26232
1060,-2.66604,16.8596,-8.43003
1061,7.30671,4.73081,-13.0136
1062,-17.9067,4.91846,-5.77308
1063,10.1838,2.80358,-0.00426304
1064,1.88823,-0.732929,-6.08364
1065,13.4739,-1.19655,12.8734
1066,-7.96083,14.0784,4.16463
1067,15.0279,2.82195,2.02493
1068,12.9357,5.0533,4.3879
1069,2.53467,11.1726,13.951
1070,-2.92917,-12.2838,10.3537
1071,7.6954,2.99897,5.08265
1072,3.14117,9.00213,-10.791
1073,-6.47902,-7.99171,-3.29418
1074,9.09213,-0.278897,14.9902
1075,-7.03214,14.4294,-2.43514
1076,10.4771,-8.46284,8.57284
1077,-10.6389,9.22516,-4.75228
1078,-2.58824,6.90118,17.6577
1079,-13.7274,-5.80652,-1.86345
1080,4.53508,4.00468,-4.76181
1081,-5.35201,8.99741,-8.20785
1082,3.13326,2.10016,-2.92252
1083,-11.3055,5.41551,11.8351
1084,1.64223,7.92296,11.6301
1085,-13.4353,12.7587,-4.38566
1086,5.54659,10.2176,-15.1079
1087,-2.02464,-0.161279,-16.3269
1088,-11.3065,-7.87182,13.442
1089,-11.6683,-3.15646,-11.6359
1090,-5.18656,-4.74237,11.3662
1091,-3.88529,-11.5943,-10.6066
1092,6.28636,-4.16465,5.4225
1093,8.07583,-1.17961,-5.19972
1094,9.94375,-0.416886,-7.10356
1095,-13.3154,-0.275966,2.66226
1096,-13.936,-2.45106,7.18097
1097,-4.98711,6.46464,-15.4111
1098,-7.65837,-9.81465,7.79074
1099,-11.2876,7.55894,12.2569
1100,-9.17236,-12.1743,-3.99246
1101,14.5156,-2.34335,11.5451
1102,-9.53006,-1.78784,12.6833
1103,-14.2739,5.42928,-0.518463
1104,3.82673,11.1834,15.3427
1105,-4.40275,-8.26099,-1.84792
1106,12.0699,-5.44475,8.98905
1107,13.8478,6.00022,-5.11303
1108,-4.38059,-4.84034,14.6443
1109,-1.74313,6.51246,4.88654
1110,-10.201,-0.527054,-8.39879
1111,-12.4802,-5.8357,9.71697
1112,-15.131,4.93798,10.4801
1113,2.04751,9.67507,-12.7496
1114,-0.495186,-0.427249,8.80638
1115,2.43999,-6.13323,0.107476
1116,2.47057,-1.80069,-17.3641
1117,2.46537,-7.09111,-3.82745
1118,-9.53152,4.3255,9.2244
1119,-7.59803,-9.10677,-3.59905
1120,11.2931,-11.0681,-3.71828
1121,-6.96508,-3.4441,-13.7892
1122,-6.62026,0.256556,-12.8893
1123,-6.18768,-6.26325,-0.853739
1124,-0.910448,0.804523,-3.77492
1125,-1.59763,5.19914,14.134
1126,9.66801,8.27337,-10.7975
1127,-3.68878,12.6264,-8.42403
1128,-9.35939,8.69944,7.58534
1129,7.87835,9.00171,10.8802
1130,13.0462,14.4942,1.47548
1131,-3.42322,9.90184,11.3617
1132,-8.80937,11.7314,2.8626
1133,17.4288,-1.78726,1.30928
1134,-8.31034,1.07332,-7.68423
1135,1.55925,-15.1053,-5.93161
1136,-6.67581,5.68118,-8.46864
1137,-6.6412,3.88284,2.36047
1138,16.2554,-7.72542,-4.2857
1139,4.68043,-7.49386,7.08128
1140,-14.8112,1.92139,9.63871
1141,16.4713,-0.297761,-9.75174
1142,-8.7933,-12.0852,0.0483238
1143,3.63458,8.30615,-14.5304
1144,4.34216,2.75568,-2.45258
1145,2.58565,1.56652,17.0581
1146,-13.9533,3.34844,-11.6329
1147,10.7452,-7.71429,2.03677
1148,9.43697,-3.29566,11.4518
1149,15.7815,-9.10771,-1.22882
1150,13.0606,-8.08252,-8.47202
1151,-2.8382,-13.4007,8.09515
1152,-4.84295,1.06779,8.84985
1153,-2.12385,8.08819,13.0482
1154,-6.88608,-4.91146,14.2485
1155,14.9202,0.760984,11.9104
1156,8.97847,8.79466,14.6739
1157,0.663934,-12.0878,1.62914
1158,5.65628,0.343022,16.4069
1159,8.0878,-3.27495,-7.2487
1160,1.18227,-16.0223,-5.3876
1161,0.138273,-14.9861,3.77197
1162,-7.57173,-12.0768,-10.7547
1163,-3.15066,2.94249,0.99085
1164,10.0018,-7.97382,-5.64242
1165,-10.1463,-6.02084,3.2537
1166,1.91766,-10.1564,3.15729
1167,1.15624,-10.0571,-8.59582
1168,16.1251,-8.71191,-2.62621
1169,15.5205,-7.64634,0.267608
1170,5.101,-8.50277,-11.4442
1171,9.50909,-5.3384,-3.66707
1172,12.1087,8.54352,8.2805
1173,-8.87378,-9.19204,10.5855
1174,-6.60245,15.5698,-6.65977
1175,-1.77754,18.081,-0.561052
1176,7.11831,-12.7647,10.6223
1177,-10.9743,-3.45275,-2.25178
1178,3.50584,1.96843,0.0301976
1179,-0.92,-10.3503,-3.07
1180,9.62467,2.35993,-8.83332
1181,9.0045,-4.17826,10.8219
1182,-5.60678,0.220434,16.5791
1183,-13.3829,-7.35843,-8.98803
1184,8.01822,1.52188,-2.34712
1185,11.3389,2.77246,-14.7344
1186,-3.5665,-5.50675,-11.7763
1187,-5.31091,6.34142,-10.0143
1188,5.71879,5.51465,-16.1181
1189,2.90868,2.90328,-4.14415
1190,-6.92821,-17.1083,1.03574
1191,-6.64323,-1.97634,10.3825
1192,1.63673,-1.93325,-6.54836
1193,-15.6216,-11.5244,1.85788
1194,16.309,6.89464,-1.00495
1195,-4.52472,-13.9564,-5.15984
1196,-0.977068,4.05691,7.50021
1197,11.6893,-11.3306,6.70495
1198,-1.40974,9.73758,13.1195
1199,9.71218,11.018,-8.04936
1200,0.548187,5.35368,-17.3338
1201,8.89557,-14.9007,7.96134
1202,-4.43486,-1.89359,-13.7521
1203,10.3262,-4.56422,3.94883
1204,7.39231,-3.37698,8.17054
1205,-4.64364,-3.90569,-5.43329
1206,-2.5087,9.0655,-12.0216
1207,-0.347126,6.50202,-13.5459
1208,5.15386,-13.9006,-5.49694
1209,0.77401,8.61338,-15.987
1210,-4.52869,-0.334872,-10.5644
1211,4.14827,2.91054,-18.8418
1212,0.0372408,3.28227,9.21518
1213,-1.54169,-17.4373,-0.730675
1214,14.136,7.94364,-6.71522
1215,11.4643,7.82742,3.47903
1216,-3.57268,4.43941,-2.13805
1217,10.5578,-8.55967,-2.48644
1218,5.34773,15.2262,-11.12
1219,-1.70423,8.78568,-8.91284
1220,0.708252,-11.7117,-1.77253
1221,-10.3648,-4.43774,14.926
1222,2.3478,5.4861,-8.18932
1223,17.0344,-8.14043,-2.03176
1224,8.90386,0.974935,-7.11084
1225,-8.54196,-1.59574,12.9246
1226,-4.78706,-18.6543,-1.58278
1227,-19.013,-2.64951,1.00489
1228,-6.64599,6.3593,13.8409
1229,-0.473586,-6.99452,3.81798
1230,-3.58959,3.58133,13.9353
1231,-7.89683,-5.77499,9.30048
1232,0.761946,15.7778,5.88567
1233,-0.52616,-14.7765,1.77564
1234,-3.35262,-2.80448,5.48634
1235,4.89935,-1.10056,-17.8942
1236,11.7706,10.909,-4.008
1237,3.07336,-14.8078,12.0196
1238,12.219,4.74922,11.5103
1239,11.1686,-11.8468,-7.13702
1240,-5.52844,-17.5753,2.24723
1241,-4.97534,-3.60146,17.2371
1242,-10.6729,10.8489,-9.94599
1243,15.008,5.19838,-11.2553
1244,-11.597,-2.98459,-6.54577
1245,6.20585,15.1417,0.61326
1246,9.95607,-1.07413,-11.2247
1247,5.29372,13.0908,-1.10673
1248,6.13299,10.087,14.3194
1249,-11.3288,-15.4072,-3.18239
1250,10.6096,-0.792032,0.212093
1251,0.130474,-5.5541,-10.6407
1252,-3.11153,-9.90704,-6.13104
1253,17.3094,-7.34103,1.33172
1254,2.80223,7.944,-1.8756
1255,18.8491,-0.824868,2.17302
1256,0.46683,7.65194,16.9616
1257,7.3005,0.594757,-0.253881
1258,-14.4803,0.423222,-10.5251
1259,2.52709,-6.69505,-6.51258
1260,3.79867,14.2389,10.6235
1261,-8.96779,0.913632,15.05
1262,-14.785,9.62933,-0.245007
1263,1.64409,8.16641,-11.5542
1264,-5.0447,4.67353,-6.40269
1265,-4.19061,-8.60782,-10.9218
1266,-2.2903,16.8115,7.24773
1267,-5.92186,12.1793,2.8345
1268,8.18155,-13.5816,-3.00753
1269,4.97513,8.31904,3.11638
1270,16.3079,1.58486,0.971219
1271,1.94989,17.6149,4.22994
1272,1.27075,-2.95954,6.05907
1273,1.10235,-5.90311,17.8266
1274,4.15313,2.65028,3.83759
1275,-14.2966,-3.43833,8.01646
1276,-7.2006,6.65608,-12.932
1277,-7.51453,-14.6396,-8.48038
1278,5.96255,13.9262,3.88253
1279,0.0944993,6.59087,-3.87224
1280,-11.6635,11.5648,-9.20703
1281,-1.11095,1.08923,12.5656
1282,9.90866,5.59296,-0.157058
1283,-15.6244,-2.71544,-9.40013
1284,2.17481,-13.6047,-8.67172
1285,12.6733,-5.19749,-1.38432
1286,-2.02901,2.03473,-10.623
1287,-0.56122,-11.9207,-14.9456
1288,-13.5522,11.816,6.64168
1289,11.1408,9.10644,-5.97466
1290,-4.31413,-6.34231,12.7062
1291,11.179,-2.63205,-0.0618665
1292,9.54688,-14.7473,-7.12437
1293,7.24778,6.81861,10.7259
1294,-16.6198,1.4878,-4.04475
1295,16.4058,4.38434,-5.86124
1296,12.0486,4.42666,8.36376
1297,12.5854,1.23012,1.87967
1298,-0.0405683,19.1415,-3.57252
1299,-11.0101,1.69641,-15.4101
1300,-3.96659,4.56899,-7.15803
1301,9.70015,10.6856,4.13818
1302,-6.04681,1.13181,16.7808
1303,7.48527,-9.63311,10.1118
1304,15.2189,3.21421,11.1268
1305,7.86738,-10.5153,1.5945
1306,5.39406,-8.78763,-3.51338
1307,0.645464,-14.2148,-11.4149
1308,-5.20671,10.0572,11.7059
1309,6.59908,4.22428,13.3965
1310,10.7162,13.1976,5.19924
1311,-8.36185,-14.7919,-1.62665
1312,-13.1928,1.72091,-3.87955
1313,-6.49247,-12.9877,3.82115
1314,-16.1486,-0.787342,-9.7544
1315,-16.1524,-2.74552,-3.54804
1316,12.9937,1.0805,-1.30178
1317,2.51441,-1.89528,-5.96037
1318,2.10693,-4.82392,4.41567
1319,-1.07979,-0.672621,5.84091
1320,2.12062,2.99105,-0.118497
1321,-1.5533,-0.677178,16.2105
1322,7.6587,-3.69139,-2.94277
1323,16.3343,-9.03348,4.73638
1324,2.26337,-2.17279,6.10143
1325,9.62339,12.1038,0.210852
1326,-7.85822,6.4896,14.3099
1327,6.09957,2.43813,-13.0657
1328,7.92249,-6.32946,8.33658
1329,-14.4754,2.33744,-11.563
1330,-8.82204,-14.4911,3.2242
1331,15.3715,6.08168,5.79943
1332,-8.14912,-1.69525,-1.57277
1333,-9.03502,-6.40669,-10.577
1334,9.75588,9.87407,11.0119
1335,2.13922,13.7319,-11.443
1336,-5.59061,2.70211,-5.69571
1337,-15.2833,1.91951,11.3382
1338,1.48577,-2.56089,13.2675
1339,-2.02624,11.8858,15.2072
1340,13.3462,4.97326,-8.10762
1341,-6.54022,-7.67824,0.0485471
1342,8.14995,12.8874,0.576639
1343,0.0988508,-2.80793,18.4313
1344,-12.6563,3.90218,8.26787
1345,-9.45201,-13.251,3.0431
1346,7.21297,-16.6593,-3.7689
1347,-9.24308,-11.7663,9.45423
1348,-2.17457,-6.80543,-11.357
1349,6.37375,-5.95104,12.6931
1350,11.5978,-5.70756,2.8409
1351,-14.6423,-9.34295,-1.30671
1352,-9.35517,-3.55745,12.2036
1353,-9.49039,11.9424,4.54189
1354,-5.82941,11.0822,-7.22221
1355,3.77311,-4.84656,9.13476
1356,-12.4631,3.61816,1.40879
1357,-10.2924,5.36115,7.1057
1358,-9.17285,-8.26366,3.45993
1359,8.01326,4.67566,-6.73314
1360,6.8277,3.5754,15.4652
1361,5.61275,5.07062,7.10143
1362,-10.2936,6.23975,10.7533
1363,-1.51914,-4.73995,15.9525
1364,1.37268,4.51954,11.7807
1365,-0.95037,-7.16087,6.03142
1366,5.06215,1.16701,17.3202
1367,0.108584,-0.421943,-13.4439
1368,10.5797,16.3063,1.89776
1369,-0.58757,-15.1181,0.168309
1370,-6.40304,-15.7657,8.87441
1371,-13.4574,-10.0341,7.87329
1372,15.8535,7.94765,-6.86962
1373,10.9695,-4.02021,7.67403
1374,-10.3963,1.44011,-2.51718
1375,3.71316,-15.1429,8.06144
1376,-2.82506,-17.0846,4.73765
1377,-2.19241,4.35348,-0.659672
1378,-3.40022,-6.2889,13.2346
1379,-7.18686,4.85941,-10.7548
1380,-1.24138,1.84635,-8.97923
1381,-9.71681,-1.23673,13.5099
1382,15.0133,-2.92548,0.840314
1383,-2.57309,3.5187,16.3683
1384,12.5611,8.36081,-1.36369
1385,5.35842,-9.71153,3.58348
1386,-5.8902,-18.0241,-2.0331
1387,3.8419,6.27824,11.9442
1388,11.1983,6.57453,1.32986
1389,-11.3714,2.96694,3.48174
1390,1.4265,11.0835,1.03428
1391,7.86467,-5.54317,-3.95445
1392,-12.2855,3.75983,-4.99693
1393,-4.91455,3.29923,8.68832
1394,2.51066,2.2081,-13.7369
1395,-10.6496,-4.27934,-15.8346
1396,-3.32084,-1.5709,3.20917
1397,8.96972,-3.88081,4.27474
1398,12.6682,-10.2264,6.17552
1399,5.99035,-2.49341,-5.5124
1400,-3.78594,-16.4351,8.73163
1401,-11.2603,-15.2088,3.38918
1402,-0.32228,15.9346,7.88045
1403,9.2161,-7.21336,13.2191
1404,-15.3274,-3.97034,6.83449
1405,-6.3553,6.70104,8.60626
1406,4.07232,10.7728,4.92017
1407,-10.4788,-12.3588,-3.63534
1408,1.96619,-0.104573,-19.4338
1409,12.5851,9.08831,4.85596
1410,-15.8024,-1.91659,2.66636
1411,-17.1056,1.05625,3.13073
1412,-3.57477,0.368116,-3.16289
1413,-4.875,-5.32933,13.4425
1414,-2.57867,8.759,0.962196
1415,-0.767347,-7.6703,-2.16269
1416,1.76949,1.51934,3.52654
1417,10.7429,7.07405,-13.9542
1418,-1.83193,4.63233,9.93968
1419,-6.83085,4.99551,10.9244
1420,0.131621,3.4796,-2.85913
1421,-13.2965,10.7796,5.03667
1422,-7.46665,12.3673,5.61021
1423,-0.265406,-9.6773,-9.29077
1424,-9.04527,3.67642,16.1999
1425,9.48876,6.87517,10.3101
1426,-5.96497,-18.1911,3.06251
1427,-7.07358,-9.61422,-10.5834
1428,7.28206,-3.11486,-16.7505
1429,-12.9227,-0.656574,-8.48663
1430,-4.58604,-5.51206,-6.60604
1431,2.5296,-14.3275,-4.97943
1432,3.97479,-15.9893,1.90626
1433,11.4686,12.6823,-0.222851
1434,-12.2687,1.95268,8.90364
1435,7.44469,-14.0048,-7.51931
1436,-13.9751,-9.11555,-2.66747
1437,1.3381,-13.5824,-5.28525
1438,-10.3833,-11.226,4.36251
1439,15.6413,4.02089,-6.70337
1440,-4.00997,-10.2595,8.17267
1441,-3.60298,-17.4095,7.02216
1442,-11.2819,-11.9605,-9.60703
1443,-3.23813,13.4542,-12.1814
1444,-10.2332,2.41694,9.80832
1445,-8.23529,8.76649,-2.10787
1446,-6.56873,15.2138,5.45109
1447,-18.0174,-3.94642,2.08623
1448,2.84358,-3.3484,-7.87816
1449,1.99889,9.40854,-1.03276
1450,6.64008,-8.36298,-9.82065
1451,-11.8942,2.7393,13.9391
1452,9.04144,-3.0914,14.6864
1453,0.296675,-14.3672,6.76198
1454,-10.0352,16.2317,-1.48098
1455,-14.4066,-6.28064,8.16691
1456,8.60876,1.00366,0.128422
1457,-2.42761,-14.5753,0.374225
1458,1.02549,-10.334,2.65136
1459,2.96151,-18.8223,-1.94081
1460,7.36673,-10.4378,-2.66056
1461,-0.957109,16.7069,-7.94393
1462,8.85556,-10.2224,8.02831
1463,11.0163,8.9515,6.6172
1464,14.5801,-10.6938,5.34774
1465,-2.52211,-11.558,-11.6406
1466,-5.45156,0.459803,-3.99297
1467,15.715,-6.36868,0.955631
1468,10.9276,8.49213,11.0073
1469,-14.2594,7.58531,8.63426
1470,0.989731,-4.78768,1.48753
1471,5.86431,-10.0637,7.88531
1472,-0.921018,5.54109,-12.298
1473,10.3263,-13.6705,8.65738
1474,-0.983363,2.50032,-17.7006
1475,5.13895,4.85194,8.33933
1476,-4.74194,-0.58901,-7.17915
1477,-0.565754,-7.15578,-4.16808
1478,-0.178218,18.0634,3.00476
1479,1.42006,-11.2894,-7.85184
1480,-4.62795,-2.84521,9.031
1481,-8.00664,-0.525071,-10.469
1482,5.45925,2.40776,3.95266
1483,-3.71304,-7.07478,8.06808
1484,1.16611,-10.2154,5.9698
1485,-5.18803,-5.87049,14.488
1486,15.4814,-2.97011,-9.94887
1487,-9.38929,13.2547,9.51195
1488,-10.0507,-12.4987,-9.71136
1489,-3.01807,-6.39445,-4.06235
1490,-15.2241,9.06432,7.9738
1491,-3.73581,1.95404,5.24184
1492,-4.22881,3.14502,-3.3452
1493,3.85344,10.1123,-11.6686
1494,16.2585,-4.72897,-1.04653
1495,-8.23003,-5.16401,3.58247
1496,4.22335,14.967,7.46824
1497,-8.00901,-9.74938,5.55222
1498,14.03,5.40798,-2.23678
1499,-1.13581,-10.9456,9.40649
