0,13.08,-9.97864,4.44528
508,-13.4966,8.05064,-8.11215
509,-15.0482,-1.84558,9.74632
510,4.15634,2.45584,11.2259
511,0.28211,-18.6128,-5.41975
512,5.1352,-10.8443,2.19829
513,6.61933,10.2097,9.70364
514,-5.99151,13.8789,10.8315
515,-13.6779,-7.09326,-7.74372
516,10.607,-7.37275,14.55
517,-4.92899,-12.5476,12.8292
518,-4.19551,13.6979,-0.490916
519,14.8112,3.27324,0.985431
520,13.2737,1.06809,14.1832
521,5.20376,13.371,3.01564
522,-4.18782,1.63082,-7.29574
523,-6.30791,10.3317,13.4325
524,0.807681,8.60701,13.9749
525,-11.3725,-0.483808,11.4989
526,-17.3191,-2.69971,3.58277
527,-1.05676,2.32816,0.991442
528,3.9388,-11.9293,12.7091
529,7.68366,14.8303,-3.98819
530,-5.92432,-13.958,-11.8313
531,12.7543,-10.8898,-5.79194
532,-11.9372,-0.436172,0.826034
533,6.63603,-5.62555,3.98386
534,-1.25533,-2.58618,9.38953
535,6.4573,-3.71921,-16.7038
536,17.1417,5.4302,3.98904
537,6.58936,11.9874,5.00943
538,0.638416,-13.2608,8.89467
539,-19.1265,-0.797689,0.641078
540,-12.2995,-10.7939,2.57212
541,-16.3355,-5.85714,6.95644
542,4.3913,-10.4984,1.22923
543,6.18451,1.44652,-11.07
544,-5.75364,-6.41663,-5.66261
545,-14.8584,2.04317,10.1765
546,-6.32303,-7.96359,-13.034
547,8.64707,-5.07884,-15.4201
548,-0.254078,-14.3001,5.61282
549,-4.96535,-6.22606,-14.0557
550,-12.9141,0.776786,-0.352629
551,-10.7627,-15.3911,-1.54037
552,-8.73625,-0.0739285,0.504704
553,-1.57918,-2.56754,5.50603
554,6.13157,-4.61997,15.0725
555,7.53845,-12.3527,11.3476
556,6.56664,4.89604,11.0962
557,13.7786,-5.60057,-11.1115
558,0.806868,5.01311,10.8619
559,14.6489,-3.85536,-2.84705
560,0.597758,0.452524,1.57381
561,-8.10981,-0.35135,-4.43594
562,-1.89156,-11.2518,-5.34439
563,-6.69163,-5.04007,1.54317
564,7.9005,0.731843,-11.0452
565,10.5924,-5.74185,-12.0884
566,1.96181,-13.5967,-1.26966
567,11.4463,3.53477,3.28917
568,4.49696,6.13656,-4.8562
569,-18.0114,3.28753,-4.20579
570,10.0095,-13.8678,6.53819
571,8.24545,10.2466,14.4738
572,-13.3392,-4.38679,8.0423
573,-1.72398,-14.5402,5.84075
574,13.6947,-13.0836,-1.71494
575,-3.46274,5.16299,-4.48011
576,0.88741,-1.2726,-2.55607
577,-3.41542,-2.54041,7.65232
578,-6.8582,-14.9494,-2.83212
579,3.00693,-12.6809,9.11346
580,-4.52934,-6.08806,9.55771
581,10.987,12.6127,5.04235
582,-3.23969,5.27492,-12.0126
583,6.13844,0.756416,-0.803263
584,1.41294,1.77208,5.96639
585,15.5192,-7.41574,-0.526445
586,-0.182966,0.73436,5.4063
587,-10.6484,9.88055,11.0197
588,-13.7552,5.90039,-5.16426
589,6.67196,-11.1255,0.162274
590,15.6981,-9.74908,2.47129
591,-7.42288,-1.15835,-14.1775
592,3.89404,5.00624,4.02808
593,7.74641,-5.17311,8.49366
594,-9.69794,0.0265106,12.2299
595,1.81438,-10.4943,7.446
596,11.5825,14.2951,5.49996
597,9.90478,-15.9439,2.41537
598,17.5169,-4.47443,1.10684
599,-16.4744,-2.01024,-4.75672
600,15.8408,5.15851,-6.1048
601,4.25252,15.9659,-7.30023
602,5.62052,-0.548689,13.1438
603,6.27059,-9.74244,-15.6343
604,-10.3221,-3.23144,9.34931
605,-15.5287,6.5043,5.72275
606,-10.9596,-12.7295,3.70901
607,7.50476,-8.9828,-3.13077
608,11.2633,5.59939,1.53955
609,-8.76125,-6.70024,-7.52912
610,-4.43047,-0.984074,8.14104
611,1.09507,5.97846,15.1515
612,4.64729,11.7911,2.92832
613,2.84149,-1.44904,-17.1743
614,-13.4088,-12.1406,-6.98803
615,-6.0911,-8.92378,4.98911
616,-9.13884,-3.67118,-2.11117
617,-8.62636,-9.38061,7.70691
618,-11.9017,-6.88703,-9.55415
619,-12.5862,-4.6596,-1.19592
620,-3.76186,15.5032,9.31854
621,-6.16301,10.5698,-1.88691
622,8.18203,10.9745,-2.72925
623,1.27151,-17.1739,6.95366
624,-14.7159,-2.01657,-2.41969
625,-13.4058,-1.45705,3.20709
626,4.62778,-17.6001,6.58155
627,8.25855,-13.1447,-2.96346
628,-4.75534,15.3006,3.13995
629,-1.7086,8.07312,-12.6331
630,-0.461088,9.15302,6.13327
631,-4.73014,4.90322,-16.1151
632,-9.68799,-6.12207,1.27986
633,-18.6524,1.76882,-1.58847
634,5.06486,-11.8817,-3.56707
635,4.40685,17.0595,-1.50446
636,4.95709,-1.8709,-18.0768
637,7.25656,-5.0076,-13.7006
638,-7.40377,3.18554,-7.35552
639,-9.83848,10.5744,-10.8176
640,-1.09531,-14.5729,12.6345
641,-7.85822,-2.77255,11.3525
642,0.128324,8.97516,-11.8118
643,6.93547,-9.60504,-12.2339
644,19.2087,1.86056,-3.02301
645,15.6238,5.38629,-4.37255
646,-12.8242,4.7893,-12.6333
647,0.895905,7.72411,1.33185
648,-4.32082,-2.19639,9.61897
649,6.90239,-8.03061,-3.99557
650,-1.13887,-2.53194,1.54884
651,-3.63577,-12.7492,-5.22243
652,8.16222,3.20595,16.3356
653,3.66042,8.28152,15.018
654,17.3835,0.412439,1.74708
655,1.13367,-3.09287,14.7855
656,-2.68246,17.7818,0.155362
657,9.29786,7.699,-8.27601
658,1.74705,-2.79819,-10.6362
659,-2.09517,-0.444371,-18.9507
660,11.0183,-8.23375,13.8642
661,0.774669,13.1581,13.1249
662,-7.67459,8.16321,0.681554
663,-13.803,-7.39044,-4.96867
664,-17.213,7.41191,2.15826
665,-1.52838,-3.42891,9.89535
666,1.06099,-11.9107,9.63609
667,0.48165,-10.5059,-7.09709
668,-13.7698,0.353601,5.96801
669,7.9648,12.587,-5.31256
670,10.0402,6.76428,-2.90316
671,-1.22344,-6.24017,-1.79174
672,-15.8602,3.85413,-1.59603
673,4.91744,9.41368,-16.353
674,7.61989,-8.47427,-14.3397
675,7.66427,6.15062,-2.10721
676,4.50666,6.94409,-6.78306
677,7.39534,-12.6418,-1.31556
678,4.88132,11.9383,-7.20764
679,3.40758,-9.47576,-2.78872
680,6.46349,9.0076,-1.87159
681,0.678848,-12.9524,-0.129378
682,6.84738,3.4925,16.0343
683,16.1564,1.14364,11.0366
684,1.70043,-5.47644,-11.5869
685,-11.7273,14.0806,-6.77188
686,-3.32178,-4.98304,-10.4399
687,-7.67939,0.198682,4.96352
688,1.21251,3.81639,17.8065
689,10.4339,-7.01954,7.94167
690,8.22009,-10.1035,-2.92738
691,15.3364,-2.62225,-2.19314
692,-7.31674,-10.085,-9.77165
693,2.21571,-5.27188,12.7227
694,4.96987,4.04298,5.75435
695,2.38304,-12.7688,5.51881
696,-10.0999,4.28649,-2.31123
697,-2.47979,5.18239,2.69067
698,9.27469,-7.61581,-5.24896
699,3.35942,6.34525,-9.14663
700,3.44683,-15.0231,10.5145
701,0.518476,-17.6931,-1.46271
702,3.5046,-2.01722,-12.5714
703,-17.1533,-8.46729,3.07696
704,-2.7044,2.40939,5.57667
705,-1.18044,16.0034,-0.758932
706,13.1649,9.1961,-9.5286
707,-9.51794,7.94866,-2.92161
708,-6.46241,-0.747192,-10.8718
709,9.22432,6.7084,12.5841
710,0.80221,9.40815,5.79006
711,-1.69689,13.8064,6.1418
712,-12.7802,-4.23356,-13.1057
713,11.0702,5.35201,4.77548
714,7.12434,5.60909,-2.89328
715,8.89948,-14.8193,-8.20915
716,0.258423,2.11715,6.33609
717,2.60634,0.56162,-1.71215
718,-0.175096,-11.5346,9.58527
719,3.9744,-11.5757,-4.8513
720,5.51057,2.03626,-9.71429
721,-0.49,-6.77596,-16.706
722,-10.2639,-1.80419,-9.81351
723,-6.71711,-7.62241,1.20916
724,-3.87976,2.33229,-11.8915
725,-3.40651,6.54493,-4.17022
726,-10.595,15.755,3.57117
727,-1.00368,-13.3206,-6.71096
728,12.2272,2.83979,-6.15155
729,2.69059,-0.0483493,7.13492
730,2.12926,4.03294,-4.9342
731,7.67553,-2.60339,3.81484
732,-11.5669,6.84632,-8.10493
733,0.758758,7.63077,-0.756605
734,5.45498,-0.177571,-6.9687
735,14.1689,-7.58649,0.242604
736,7.71448,-16.3995,-3.6985
737,-12.5993,-2.70823,0.89344
738,5.66942,12.5393,-12.2964
739,11.0731,14.6759,4.66389
740,9.4131,-0.3335,7.00227
741,7.38497,-3.56643,1.24832
742,6.89286,-16.6615,-0.00486647
743,-5.878,11.1067,-11.0991
744,-7.39713,1.61789,-13.5068
745,7.69721,-2.45804,-5.69993
746,-16.6764,3.08297,9.3939
747,-9.49049,-2.60104,-12.3709
748,0.618492,-14.2021,-5.24246
749,-2.69322,-3.63936,10.3897
750,3.70239,13.6082,-3.2734
751,-11.5347,0.0278225,7.21132
752,18.0237,-2.88794,6.84476
753,-12.4581,-2.40041,3.73783
754,5.31583,-1.91009,9.645
755,5.61306,7.24409,7.38597
756,16.2812,2.66024,-0.0221972
757,-10.735,2.87977,-9.22215
758,-12.7636,-9.64204,-1.92658
759,5.66421,-5.92769,10.8748
760,-17.4077,-6.93156,-4.62464
761,18.0084,5.44485,-3.09245
762,0.730644,-7.09384,2.98889
763,11.1304,-3.68084,15.1934
764,-2.07565,10.9657,-1.94501
765,17.7283,2.84112,5.4533
766,14.3934,-8.07325,-9.13032
767,-4.57198,-5.53169,14.3815
768,3.47667,10.7236,13.3025
769,15.5802,-0.173563,-1.32796
770,7.13225,-2.42571,14.8418
771,12.5957,-8.78294,-10.2714
772,2.3074,-5.22214,11.3684
773,13.5803,-0.158416,10.2162
774,-15.2375,-2.22062,-7.51214
775,2.97252,3.52859,-12.6085
776,-2.81134,5.97119,6.06833
777,-18.1144,-3.71592,-2.15328
778,-1.35605,12.381,-7.44055
779,5.07187,8.72918,3.20085
780,-9.93156,-6.1891,3.83928
781,9.09203,-9.19265,13.1018
782,-4.96116,9.37343,-4.62725
783,-17.3011,-6.19156,-6.44502
784,-12.4356,-4.34885,12.7679
785,-10.7175,-6.54094,5.45055
786,-8.9236,16.4447,-4.02365
787,5.36896,1.7733,-6.40222
788,10.2911,-0.899655,0.36233
789,-13.5996,0.976241,3.45853
790,14.4379,-0.180938,-6.00513
791,-6.07628,-8.98092,-8.8312
792,-1.5041,9.55085,-13.9193
793,10.5551,5.08478,-5.16516
794,-11.0411,-9.10333,5.72408
795,-14.6216,2.26184,-0.609477
796,7.05052,11.3591,13.4626
797,0.429849,10.9614,-4.8366
798,-2.61498,11.6985,-5.97084
799,-4.31696,-12.4402,8.65276
800,-13.3708,-3.23295,5.56067
801,-14.7321,-4.51753,-6.92341
802,-0.599014,-13.4753,-9.82003
803,-8.92479,0.57447,-15.2312
804,6.19292,11.1578,-0.914383
805,12.3045,3.71696,-12.7249
806,6.15533,-12.5938,5.68372
807,15.8079,7.99733,7.54761
808,-13.1401,-3.27679,6.89556
809,2.78286,-13.7894,-6.08545
810,6.65954,11.9008,-3.64887
811,8.43187,-1.5804,17.1915
812,0.730948,18.5315,-1.13807
813,-3.97033,7.44374,-3.21516
814,-10.5743,4.19669,-4.35877
815,-10.2603,3.98654,9.51508
816,-3.58363,-4.74902,3.39152
817,5.07845,-6.96848,2.06394
818,14.3867,-10.746,5.55597
819,-13.2666,-8.90825,10.3737
820,14.0919,-8.33981,6.67302
821,-4.12667,-5.01949,-18.2783
822,-0.977322,-19.3271,-2.00181
823,-6.22532,-3.45396,-13.2769
824,10.056,-16.5621,0.67246
825,-0.274712,-13.5589,-1.24835
826,-4.9406,-5.32015,-2.03161
827,-14.9465,11.2333,-2.24228
828,-5.61846,-0.86092,18.2171
829,11.8934,1.08221,-8.26395
830,-0.751312,4.71403,-15.0057
831,-8.5367,-9.05119,-13.1957
832,-3.44649,15.7192,-0.642336
833,-6.68495,-6.32294,-16.2057
834,-9.00299,1.77033,12.5247
835,0.793134,-5.59989,11.8722
836,-2.73584,9.2826,-0.599747
837,-11.9418,3.08199,1.07641
838,2.02665,-6.47353,-15.2692
839,-13.1825,3.85624,-10.4876
840,-1.5381,14.2347,-0.752807
841,2.07923,6.03008,5.17202
842,-11.8573,-8.42265,-5.797
843,-8.49892,-8.76099,3.24158
844,-1.59752,8.00104,-8.38923
845,-1.90797,8.6258,12.2151
846,11.9896,-4.66354,-0.58478
847,-3.02917,-13.6225,12.0085
848,6.77318,-6.90949,12.1816
849,-2.4065,4.33953,1.47894
850,9.36448,2.12485,-15.106
851,9.28093,2.94759,-10.2268
852,15.5912,10.0283,0.428922
853,9.94103,1.28584,9.88708
854,0.621706,-6.25574,9.3138
855,11.5821,10.1203,8.40582
856,-6.6997,4.1782,13.4078
857,-17.1426,-2.78005,-1.26431
858,-0.908943,12.9144,-2.01494
859,4.94125,3.10477,12.7488
860,1.50219,-15.7309,-8.36468
861,2.62683,4.30153,13.3682
862,17.5348,-2.57425,4.10515
863,14.9674,0.000747173,9.45852
864,-14.6372,-11.2389,-5.06699
865,-14.9898,0.210482,-9.02592
866,0.610527,0.23358,-9.67066
867,4.80909,5.22296,-6.29405
868,9.55913,4.72342,10.4677
869,-0.46855,9.97875,-1.90339
870,-14.4997,-8.43055,-4.61893
871,10.8941,-7.08083,6.20102
872,-15.7318,-3.85645,-9.25464
873,12.7883,-3.73328,6.34013
874,18.1667,2.67644,0.610584
875,7.9043,1.98348,11.5642
876,-11.1695,6.5153,12.6328
877,-6.73091,14.6227,8.52724
878,-7.06313,-15.8834,1.84014
879,3.70678,6.06779,-18.1947
880,14.9684,-7.22212,-6.65612
881,13.2556,3.21834,-2.64671
882,-5.2281,-0.473547,-1.85653
883,-5.53001,-1.22034,6.19759
884,7.18718,10.4758,-1.79708
885,6.02451,7.00916,10.2352
886,-10.9923,5.84132,-14.5936
887,-1.41166,6.30492,2.59059
888,-7.63849,10.6505,5.54077
889,1.63667,15.616,11.2176
890,9.59186,-4.53474,-8.19717
891,-2.97865,8.05419,-7.848
892,4.90565,-8.30167,-10.4193
893,1.98039,10.122,-0.430476
894,-3.64636,3.43623,-11.778
895,-14.2242,11.0899,-4.41325
896,1.74921,-9.89785,12.888
897,-7.55147,0.45154,-13.9841
898,16.1361,-2.96459,6.11004
899,-5.81222,0.61097,-18.4278
900,10.0401,-8.82576,-10.908
901,11.5672,-0.339787,3.67345
902,5.73614,-16.1823,4.27497
903,7.82665,9.37863,-13.0886
904,14.4643,-3.92018,-8.86229
905,1.6341,-17.8703,2.75474
906,4.9608,6.98717,3.45173
907,6.19481,15.0024,-0.294506
908,0.00410852,1.94912,11.8649
909,-0.720786,7.67794,-8.88114
910,-11.3784,7.75727,7.96119
911,-16.6507,3.02339,3.67377
912,-10.3544,-4.60758,11.4041
913,-0.566013,3.88751,-5.31043
914,15.4586,-8.76913,-4.93222
915,14.0564,-9.90599,-4.01373
916,17.0752,-4.16488,-4.74266
917,3.71104,14.9877,9.46854
918,0.912565,-2.24125,12.2229
919,16.6711,-5.4154,6.96778
920,0.855408,-17.2617,-6.05454
921,1.30092,-9.38322,-6.69469
922,-1.49657,-3.18764,-7.36739
923,1.63346,-5.54605,-10.1764
924,8.56119,1.98477,12.8444
925,5.5817,9.19558,8.04048
926,11.1246,6.87484,3.56575
927,6.60843,-14.1595,-8.23952
928,-0.999516,-1.03713,-13.1834
929,-0.742961,6.72575,10.1407
930,0.125776,3.43411,3.13968
931,-4.02722,-3.94757,-0.705388
932,-4.86264,-11.7438,14.3628
933,-1.2054,2.6822,-10.0011
934,15.274,-7.50219,1.3781
935,-3.71879,1.83379,18.6823
936,3.5387,-1.44597,-4.69068
937,13.1707,11.1705,2.32467
938,1.19203,-16.8272,-1.73288
939,10.8508,-3.39781,-12.3699
940,-9.17434,-0.28247,6.211
941,-15.5306,-4.67597,7.29094
942,-0.314995,-16.8555,6.62684
943,4.07339,1.19551,-10.7443
944,1.84242,-11.912,11.1426
945,0.339041,5.99061,15.9966
946,-6.92168,-1.76629,15.5994
947,-17.7837,-0.562437,-7.91131
948,4.97794,8.06794,-11.8161
949,3.66547,1.29454,0.503419
950,-5.67184,-8.94832,11.7545
951,-3.31971,0.672666,-7.0927
952,9.7026,-9.78133,7.95663
953,-1.1701,6.53085,9.00386
954,6.79831,-12.0795,-2.84244
955,0.563202,-16.2071,9.20972
956,0.557642,8.15913,-5.60446
957,2.05974,12.8441,6.45917
958,-13.1574,12.3357,5.26425
959,-13.7253,11.9752,-4.89927
960,1.40289,9.90749,13.4596
961,-3.7408,-3.96175,-18.3009
962,-8.42281,-6.61566,-13.801
963,0.444471,6.73824,10.1323
964,14.6149,-7.57143,9.48631
965,11.0847,13.8131,-1.20237
966,-6.06215,-8.06021,16.0138
967,10.6404,-4.50695,-12.8756
968,6.52384,0.809472,16.9926
969,6.13578,17.7746,-3.16582
970,4.55401,-14.2801,3.18004
971,18.5381,2.97084,3.97365
972,7.15233,-6.26965,-16.5917
973,6.19102,5.77563,1.82474
974,2.13309,-11.3458,0.824702
975,-5.46487,3.12415,17.3908
976,4.35254,-4.94262,-17.4221
977,-3.21004,-18.9743,-2.5719
978,-2.94804,11.8825,-14.1319
979,13.3228,5.01657,-1.47264
980,-11.9746,14.5781,4.56528
981,-4.64658,-7.15902,-10.7988
982,10.0581,-4.94016,7.67555
983,8.93856,-14.0097,5.17193
984,-14.7692,3.56815,-10.4308
985,4.95025,-4.79478,-10.647
986,-12.1678,9.91143,-9.18489
987,13.2183,0.294693,0.450361
988,-8.68884,-13.2043,-6.46613
989,2.46733,1.70889,14.0251
990,-1.58955,-10.3296,-12.7584
991,-12.6868,3.7523,0.136613
992,1.8709,-1.2469,-14.0922
993,-12.4862,11.0961,8.91626
994,7.66265,10.0617,-5.53957
995,1.01872,-15.335,4.72302
996,13.8126,-10.1715,6.9423
997,-6.95333,9.80435,1.23697
998,10.1445,7.70009,0.311954
999,-15.5876,-10.4751,-1.83043
1000,-7.36167,6.74756,-13.0132
1001,7.92154,-12.8426,1.16183
1002,-5.59091,0.821341,-6.89857
1003,-8.96448,12.5056,-8.53703
1004,-2.68829,-8.18536,-6.70399
1005,6.76964,-14.7291,7.7684
1006,-15.3418,0.087711,11.4446
1007,-12.5879,-5.9578,-2.85894
1008,5.24913,-0.0565173,12.0771
1009,-7.51938,13.2238,-5.39502
1010,-18.889,2.40413,3.01081
