0,13.08,-9.97864,4.44528
1011,-14.4138,-2.0239,-12.7978
1012,-16.08,-0.988174,10.2086
1013,13.041,2.6969,-11.9764
1014,-11.9258,-1.13338,-8.02486
1015,-3.92855,13.3385,-9.04789
1016,-3.78269,-7.38663,11.997
1017,11.1611,8.92346,11.962
1018,-3.98686,-10.4286,-12.7338
1019,-8.56581,8.48326,-9.87604
1020,15.9362,0.42938,-10.6127
1021,-1.91566,-10.0885,5.49781
1022,-2.99184,-12.8766,-6.04608
1023,-2.82888,-6.34433,4.96122
1024,-10.3791,2.07729,1.88977
1025,-13.8,-1.71664,1.97766
1026,19.4317,1.41807,-1.99614
1027,-2.61011,-9.40244,15.9634
1028,16.1085,-4.38402,-2.2282
1029,-5.38451,13.8701,11.9994
1030,11.7509,-6.89667,0.997269
1031,-4.93697,-15.9553,3.60487
1032,13.9873,4.21593,-5.43852
1033,6.18813,-4.50203,-2.71327
1034,12.6401,-8.55052,-8.95859
1035,2.26205,-4.66073,16.4152
1036,9.79863,-2.7031,0.216327
1037,-2.8044,16.3578,-3.63869
1038,2.81634,-3.22122,5.01675
1039,0.102873,7.78969,16.0492
1040,-11.8033,8.70067,-5.27857
1041,-3.75244,2.43819,-7.83826
1042,-5.32097,3.84856,-12.1652
1043,1.59353,-11.7449,-8.54967
1044,-15.0581,3.53779,-6.71533
1045,-15.8171,-2.46517,-2.23483
1046,0.76176,-12.7304,-2.44052
1047,6.88959,4.13664,6.5382
1048,-12.6242,-9.85961,4.86527
1049,-4.26597,-15.3332,1.55178
1050,7.93789,-7.48011,-0.864555
1051,4.73967,8.12865,16.6156
1052,-1.46051,5.9883,-0.0760116
1053,-0.502854,-10.8455,1.60419
1054,3.16705,9.04329,-0.928836
1055,-4.9768,16.8877,7.16373
1056,-2.12786,-11.857,-11.0325
1057,7.60652,7.28675,-13.1234
1058,-14.147,-9.91129,6.57098
1059,-9.64831,0.376709,-2.56371
1060,3.73155,7.69914,10.6253
1061,18.0689,-4.9541,-0.154794
1062,15.2609,4.46441,0.731655
1063,-0.30133,4.32483,6.52215
1064,1.08745,13.8076,-9.85285
1065,-13.1137,8.77269,-10.8734
1066,-1.03367,12.8676,8.44443
1067,-14.1899,8.07582,1.71032
1068,8.3664,2.97507,12.5704
1069,4.823,18.685,-0.0128282
1070,7.87432,-1.7185,14.2347
1071,-3.77956,2.6434,15.7402
1072,-17.6271,-1.18036,-1.51727
1073,-5.51008,-10.6072,-1.21008
1074,6.83166,-12.5314,-12.573
1075,1.69825,-0.497959,7.3762
1076,11.2468,1.84827,-8.22388
1077,-11.2187,10.1917,12.1531
1078,-6.3116,-4.22504,17.4428
1079,17.7404,-6.41845,-0.23987
1080,18.6316,1.70817,2.68345
1081,17.9028,0.898189,-6.38293
1082,-7.65758,5.01152,2.69924
1083,-6.77947,6.62539,-5.13006
1084,15.3002,5.34675,2.63842
1085,5.7064,-10.9898,-5.00845
1086,-6.89299,-5.16603,-0.495253
1087,-13.93,-1.39871,-0.386099
1088,3.97373,-6.10298,3.87711
1089,13.2997,11.2561,-5.11297
1090,0.186063,4.17827,-14.0599
1091,11.1736,4.27306,6.02579
1092,2.91834,14.1847,-9.43624
1093,5.20706,-2.24505,5.57228
1094,0.0277102,0.735185,-15.4466
1095,12.6699,-11.4613,-1.26601
1096,-12.7561,-10.5496,-3.08052
1097,-3.89851,-14.9639,3.01836
1098,-9.71784,6.63614,-7.88197
1099,7.45218,-1.56216,16.868
1100,-2.27026,9.68691,2.39936
1101,6.77172,2.93401,-3.61537
1102,6.40773,-8.7792,4.93634
1103,-2.39983,0.229552,-9.84235
1104,0.665993,1.46545,17.3516
1105,-2.70874,17.0993,-5.90439
1106,1.05493,-14.4555,3.19593
1107,-4.45804,15.5037,-6.82708
1108,11.8159,-1.02392,1.86478
1109,0.0411667,-2.90691,-11.5015
1110,5.96481,-1.87835,-2.65116
1111,16.1075,-6.99126,5.99957
1112,9.82794,-0.637077,-13.9972
1113,3.04279,-9.48349,0.967076
1114,-12.0356,1.45726,2.66271
1115,-0.898254,-15.4271,-6.26948
1116,6.03805,-7.05521,-10.2325
1117,6.74719,-7.1314,-0.259793
1118,-3.7767,-6.2739,-6.0483
1119,2.25515,-5.59333,10.4101
1120,-15.9112,1.55332,0.535108
1121,13.9937,-0.873123,3.30146
1122,6.96674,-12.5078,-8.94677
1123,13.1698,-7.25641,-0.70473
1124,9.73381,14.2025,-7.70168
1125,-4.5623,-16.48,1.60686
1126,1.62923,2.92162,-17.5749
1127,0.941396,-3.71781,-10.9366
1128,19.1519,-3.09151,1.62817
1129,-2.28202,9.52716,15.22
1130,-12.9586,6.19778,7.31808
1131,6.34366,-3.04223,10.4189
1132,14.6741,7.30367,8.87803
1133,0.133543,12.7387,-11.9127
1134,-9.57983,-1.25895,6.22865
1135,9.08772,8.67846,4.36836
1136,-1.17371,4.92123,-7.26283
1137,-7.70303,10.4256,-14.5714
1138,-2.67016,7.4389,-14.0069
1139,5.57218,-1.63621,2.9598
1140,11.4856,6.24152,5.99687
1141,2.55565,-10.805,-10.2568
1142,-3.65448,-17.116,-5.98883
1143,4.32512,17.98,6.14842
1144,1.7714,-8.25949,2.42606
1145,15.2213,3.17829,9.14053
1146,7.56883,3.70038,-5.60375
1147,-4.3884,3.97835,11.8759
1148,2.49001,15.4069,2.41473
1149,6.78,-7.2959,-1.97485
1150,5.2738,-12.3236,-0.346813
1151,-2.11685,-11.8935,-14.6495
1152,4.52237,-12.8722,0.732779
1153,12.4833,2.48754,-3.86386
1154,4.81242,-4.78121,4.6046
1155,2.1763,-8.69143,-10.4405
1156,-17.2849,5.0623,-7.5003
1157,-1.94788,10.6877,12.5044
1158,9.99652,12.5319,-10.0099
1159,10.0169,-7.28603,7.00016
1160,-7.38921,-0.665896,-12.9205
1161,-6.8263,-7.39732,-14.7901
1162,-0.530091,-0.621464,10.2396
1163,-8.87678,2.50178,4.72932
1164,-2.52524,5.98851,9.03593
1165,7.75985,-1.57975,-8.64782
1166,-0.293495,-15.8824,6.19401
1167,-15.6563,-3.35758,-1.1239
1168,3.98166,-2.95195,-5.12303
1169,-1.71923,-5.6314,-6.99925
1170,6.38258,1.17304,6.62438
1171,-3.3191,1.65626,-6.65668
1172,-5.70663,-15.6989,7.93531
1173,-1.33104,5.69523,-18.2267
1174,-6.44402,0.948748,-11.039
1175,9.78639,1.96499,12.4228
1176,-1.38122,-10.6213,16.0536
1177,2.9209,-11.506,-2.32093
1178,-8.21078,11.6013,-11.8776
1179,-18.1184,-5.56452,1.6823
1180,-7.82793,-7.67363,-3.84221
1181,-3.78047,-5.64494,-7.39447
1182,-1.33772,-11.3217,-2.58372
1183,-3.8686,10.9157,-12.0455
1184,5.4698,-7.63404,8.19486
1185,12.2649,12.6689,0.467877
1186,12.3151,-3.52516,-12.3375
1187,7.25201,-8.77517,6.95445
1188,-15.6339,3.70147,9.50556
1189,-10.6975,-2.91241,8.47372
1190,-6.66616,10.1627,11.1221
1191,8.01874,-0.584082,-15.8328
1192,-1.38021,-2.38935,-2.13089
1193,-2.19089,6.60099,-11.4514
1194,-15.263,1.38662,-7.13247
1195,-4.5437,5.35904,6.52939
1196,4.47111,-0.186338,-10.9954
1197,12.3124,6.97984,2.64602
1198,2.06696,-14.2555,12.0762
1199,-1.81788,-14.6153,-0.529168
1200,-8.96346,12.6992,8.0352
1201,2.02976,0.656205,-17.129
1202,-3.91661,-1.5601,-12.1937
1203,4.52861,-4.24808,15.6218
1204,-7.18294,12.2068,6.55876
1205,-13.0197,6.07498,-11.0829
1206,-0.160645,-4.31376,-3.59718
1207,-3.62721,-4.72152,11.7645
1208,-7.8972,4.31301,-10.0181
1209,14.5678,0.333251,-10.8626
1210,9.29365,5.27656,-3.41767
1211,-2.99729,-6.89206,-10.0574
1212,-5.07773,10.4176,10.6804
1213,14.5175,6.15557,-7.08931
1214,-12.2757,5.50418,6.79854
1215,-6.00503,5.18315,-17.7987
1216,5.22228,-5.15029,1.91817
1217,-2.95069,2.66688,-11.3296
1218,10.4201,2.86652,6.13564
1219,-1.54157,11.0228,6.42404
1220,-1.09429,-17.3013,-3.31334
1221,-8.1347,13.594,3.67881
1222,0.404874,5.41348,14.0882
1223,-1.24246,-13.8498,2.01017
1224,5.32935,11.2682,-13.3437
1225,2.76035,14.593,-2.17837
1226,16.2963,1.56215,4.89586
1227,0.0388133,-4.62485,3.82108
1228,-14.0043,4.99633,5.64
1229,10.0744,-3.39484,10.9495
1230,8.39836,7.82828,12.6567
1231,-4.85246,16.8413,-6.65949
1232,-5.42541,15.2366,-5.2783
1233,16.3665,-5.74661,1.42293
1234,-2.10311,18.4665,-0.396471
1235,-13.3523,4.89655,12.969
1236,-6.38194,-10.3119,-7.59283
1237,1.76747,12.5903,14.0123
1238,-8.90743,-0.65033,-7.06523
1239,10.0877,12.2571,8.41602
1240,15.4879,2.14312,8.77511
1241,-8.07384,-9.29034,-14.846
1242,-12.0004,-6.6248,2.52611
1243,-9.51844,9.26343,-1.9016
1244,-3.70692,-8.57091,6.37843
1245,7.19909,4.67769,1.4328
1246,6.32564,-0.0121679,14.7771
1247,-1.38109,-5.2324,-16.0339
1248,0.243996,13.0536,8.61527
1249,4.24254,-3.47699,-6.67588
1250,-6.44006,-5.49077,-7.18473
1251,5.37066,9.81217,16.039
1252,0.804113,1.83518,-13.3615
1253,17.4194,-3.81592,-2.24353
1254,-6.4428,-9.42151,9.78491
1255,8.45419,13.6801,-3.24235
1256,-8.2854,-5.51924,-3.14289
1257,2.33474,17.1916,5.01735
1258,14.9827,-12.58,-0.831693
1259,0.718031,6.33754,-0.172785
1260,-9.63739,-4.65459,-5.72983
1261,-2.86135,-0.238527,-17.659
1262,7.06704,6.54843,4.88117
1263,15.5872,-6.3275,-4.67817
1264,0.0262911,5.69905,-3.90499
1265,16.9638,4.29754,2.23396
1266,8.9867,12.0928,-7.12648
1267,9.34984,-4.32531,9.96393
1268,9.86389,12.1945,-7.82307
1269,-9.09883,10.5484,9.54431
1270,-4.52553,-1.33889,15.0416
1271,-13.3187,-1.42363,7.25566
1272,-6.12633,-1.23272,-9.3219
1273,17.6284,-4.81053,-5.40712
1274,12.2321,7.42556,-4.71433
1275,-6.85948,-8.48647,13.4176
1276,-9.34739,11.6125,10.3462
1277,15.8355,-1.13736,7.83778
1278,-15.3755,3.82305,-0.653416
1279,-9.69418,-11.6003,-8.82068
1280,6.07744,0.601444,-13.1539
1281,-4.91964,3.22122,1.54803
1282,6.73011,-9.98784,2.00555
1283,-14.354,2.44681,-10.5362
1284,-10.8077,1.77976,4.57889
1285,0.536455,-15.2035,-12.0383
1286,1.88406,8.39915,6.52732
1287,7.17356,-3.22115,-11.8942
1288,7.1934,11.0276,9.2627
1289,14.2699,-6.142,-10.3293
1290,6.92417,7.11968,12.9155
1291,-6.62576,-2.82714,1.4325
1292,5.6581,-1.35462,4.82264
1293,-16.0458,-7.85015,-5.48026
1294,-10.4112,-12.5671,-3.59806
1295,4.24214,1.97437,-12.0679
1296,2.61699,6.23767,12.3629
1297,-3.50034,-8.0845,-4.81389
1298,-11.9282,-14.2298,-4.87321
1299,16.5912,0.6605,6.16911
1300,0.513307,12.6006,1.41162
1301,-9.50756,5.80934,-5.40239
1302,-15.6723,4.03985,-8.56094
1303,-5.97176,-9.13199,-7.09598
1304,1.93611,8.83179,14.3581
1305,-6.12699,5.69372,13.892
1306,-4.27196,12.6925,10.8729
1307,-4.65805,17.9921,-5.3755
1308,4.62313,-10.7365,-5.37019
1309,-9.97067,-7.26121,-7.8852
1310,9.14135,5.44568,-6.62849
1311,-16.9479,1.17106,-1.85007
1312,2.27912,-9.1877,-14.3543
1313,0.437651,10.6591,5.66909
1314,-6.68943,5.39224,12.9266
1315,-9.63106,-7.22482,9.73179
1316,-14.8594,-0.873269,-9.8612
1317,-4.70099,-12.9277,-4.92454
1318,-6.23689,-14.4485,-4.25391
1319,16.6272,-5.08519,-6.15163
1320,2.61013,-11.6104,-7.90548
1321,4.66887,-2.14382,7.463
1322,-1.50299,9.53711,5.94399
1323,0.44334,-0.976843,-13.24
1324,-0.393919,-3.19597,-9.91215
1325,13.5347,-3.89263,10.007
1326,8.15963,-13.1989,11.4388
1327,-15.0709,-6.58285,2.1815
1328,-1.38997,-3.89617,-3.44668
1329,-17.5027,4.21062,-5.19685
1330,-7.13407,4.86627,-11.1355
1331,-14.3716,-6.50022,7.71172
1332,1.57888,-4.31086,3.02233
1333,9.47372,5.92489,-1.76449
1334,-8.53494,-11.2359,9.24282
1335,16.679,1.59931,0.207172
1336,-16.35,7.42664,-4.7136
1337,14.7517,1.48598,-2.10583
1338,15.6472,4.26322,9.26056
1339,-14.3207,3.70149,-11.8967
1340,-7.7345,-8.75843,2.32178
1341,8.16976,7.66309,-14.3882
1342,-2.06558,19.469,-0.8101
1343,-11.2031,-3.226,6.52906
1344,1.46497,-8.72181,-13.776
1345,-5.58035,-5.1252,-10.1366
1346,3.73719,6.25809,-3.53387
1347,-10.3451,-5.52549,6.56001
1348,-13.6993,-2.59307,-3.20618
1349,8.97998,-3.54538,-1.14087
1350,7.67384,-8.24614,-13.081
1351,-5.04757,11.1142,-4.61221
1352,-9.03793,-7.13257,15.6229
1353,4.13395,-9.92322,13.248
1354,-4.26341,-1.39095,5.16716
1355,-7.30449,-2.33872,8.77166
1356,5.07984,11.3608,-12.0633
1357,-14.2621,3.92744,1.00339
1358,0.644629,-2.70912,-5.27155
1359,-1.721,0.560696,6.55458
1360,5.03048,7.17133,8.66444
1361,-14.7844,-6.10808,-10.8778
1362,0.97165,3.18928,11.9239
1363,4.86663,-14.0693,1.27515
1364,-0.683276,8.39532,5.14644
1365,-3.78781,2.81058,-3.36706
1366,7.2807,-6.5474,-8.20907
1367,12.691,14.6564,-2.28721
1368,-5.8072,-17.485,-6.51587
1369,6.14358,-0.725707,5.98592
1370,-15.6966,-1.1235,-2.5135
1371,15.0886,-7.25293,4.41041
1372,-1.01076,-4.63074,-7.57301
1373,7.85526,1.06021,10.0214
1374,9.83471,-4.09453,-10.763
1375,6.64954,-5.14345,-3.64266
1376,15.4215,9.6514,4.17488
1377,-14.4706,2.75779,11.0042
1378,-3.70643,-1.11352,-17.9287
1379,-3.60948,6.56789,0.316732
1380,4.82256,2.21862,7.56508
1381,11.05,-3.92548,1.98976
1382,0.386722,5.72038,-17.8197
1383,-17.3016,-2.51593,-7.93057
1384,-5.03346,-6.63474,-14.9822
1385,-1.03378,-1.20666,16.4508
1386,1.29219,10.5026,-7.43205
1387,18.7514,-3.62726,-2.61483
1388,0.279747,3.7873,5.68256
1389,-7.3392,-4.47323,-8.08586
1390,6.11681,8.94234,14.225
1391,-14.5225,-5.81416,-7.6543
1392,-2.63294,10.4286,10.3443
1393,15.127,10.2048,6.80003
1394,-17.6178,0.70408,-4.50355
1395,0.655851,9.56711,-9.90624
1396,-5.61731,-3.03899,-11.6588
1397,3.13354,0.372561,18.4367
1398,-1.5943,-5.75685,-12.4083
1399,-12.4186,-0.336443,14.6225
1400,-17.8106,-3.58041,3.21711
1401,-3.25259,8.56539,-14.8115
1402,4.98501,13.9084,-6.33151
1403,5.22145,5.76178,-10.1347
1404,-9.11567,5.58383,8.32035
1405,8.499,-5.44998,11.2006
1406,6.64945,-8.55729,-8.45094
1407,-4.36908,10.8851,4.04327
1408,14.4901,-0.0234101,-11.9863
1409,5.98337,6.46477,14.2516
1410,3.28455,3.23886,5.4967
1411,-0.200066,-11.1469,-3.96103
1412,-8.3442,-5.71389,0.710201
1413,12.93,0.197826,-12.9744
1414,-13.8988,-4.14829,-8.47313
1415,-1.44944,7.40743,-2.06319
1416,-7.28787,-16.7875,-6.1687
1417,6.12923,-0.114823,-3.57568
1418,-3.45836,1.54803,15.2804
1419,-5.36386,-9.87705,-2.90471
1420,10.6954,7.2695,7.45584
1421,7.17222,-13.6815,-6.07207
1422,11.7019,6.4636,4.32602
1423,0.599853,-6.58209,8.04463
1424,16.6016,-2.8323,-7.84753
1425,1.5593,12.5774,-13.7511
1426,0.168482,14.09,5.03077
1427,-4.47479,4.0941,0.679185
1428,9.14767,13.8206,-10.2086
1429,8.91458,-4.29205,-7.16193
1430,-2.21119,-5.4024,-17.9502
1431,5.20192,7.34933,-5.08706
1432,-4.03683,12.2354,13.2483
1433,3.05773,8.47294,4.26158
1434,2.70658,9.78678,-14.7249
1435,-9.08374,-2.92176,2.58113
1436,-15.7149,1.62395,-11.4969
1437,-16.4791,-6.89718,2.60298
1438,8.7015,3.53931,-6.568
1439,8.76686,-9.48814,6.9328
1440,7.74226,2.72083,-2.04897
1441,-2.49478,5.27723,12.1601
1442,3.39981,1.67313,-17.778
1443,-17.0644,-2.52438,6.62297
1444,-7.72414,-9.25176,14.2891
1445,-4.10999,-5.80535,0.0884342
1446,9.33226,-6.8745,15.2528
1447,-6.38923,-8.47562,-14.6058
1448,13.8995,-11.9997,6.19132
1449,-8.298,6.74027,9.20468
1450,3.99631,-4.33436,-5.62432
1451,10.6216,8.3476,-12.1885
1452,10.1349,-6.73843,11.5638
1453,-6.81885,-1.80826,0.332926
1454,-8.86589,3.59817,-0.675411
1455,1.79984,17.4623,3.17999
1456,5.56673,-7.84487,-14.9492
1457,9.6763,9.68733,2.89609
1458,-0.960994,-7.2889,10.0778
1459,-0.76088,-6.64648,16.7896
1460,2.45039,-6.13472,-6.94665
1461,-12.0956,5.91171,2.81962
1462,9.64415,1.04304,13.5899
1463,3.35305,-7.61926,-12.7985
1464,-6.92034,13.5426,-4.52496
1465,-5.30251,13.645,6.91587
1466,-7.12534,-9.33322,-6.37368
1467,-2.9824,0.00169127,-15.5225
1468,4.48949,-15.8003,-4.87719
1469,7.58357,13.0073,11.8939
1470,2.82554,8.48423,-11.4408
1471,6.60957,12.3813,9.67182
1472,14.115,7.66716,-0.926401
1473,-6.43028,-11.2579,9.51219
1474,-6.55504,12.1694,9.20722
1475,11.7037,-9.73068,10.0524
1476,-12.4881,-9.17752,-10.4985
1477,-5.76244,-1.25752,-3.78215
1478,13.2936,4.57736,-8.67949
1479,-6.65412,-3.57856,-10.3678
1480,-9.1813,9.80903,12.8143
1481,-7.24564,-9.69726,-11.413
1482,-5.85038,2.56861,-13.3176
1483,8.16906,5.51558,-13.6637
1484,9.34141,12.9204,-5.79724
1485,1.2969,-8.7794,11.7414
1486,-7.32941,14.3915,7.29683
1487,13.3447,-3.78031,-12.5989
1488,-11.0987,11.6973,9.46956
1489,2.36904,-9.72262,15.1964
1490,11.8484,5.10231,4.07222
1491,2.25113,1.02603,-12.9113
1492,-10.753,7.1296,14.3604
1493,5.52411,-13.0585,-4.77669
1494,-6.45304,8.27097,-16.1856
1495,-14.8599,8.44939,7.39474
1496,1.68656,14.9029,-10.2559
1497,-5.62265,12.9591,-4.19247
1498,9.0759,-1.85333,-14.5831
1499,11.3823,12.4243,-7.78456
